annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1031000,Joey,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",0,0,0,0,0,1,0
1031000,Joey,I can't do it.,0,0,0,0,0,1,0
4100000,Ross,I'll help you.,1,0,0,0,0,0,0
4100000,Ross,"Yeah, I'll make up a schedule and make sure you stick to it.",1,0,0,0,0,0,0
3200000,Ross,"And plus, it'll give me something to do.",1,0,0,0,0,0,0
4100000,Chandler,"Soo, ah, Eric, what kind of photography do ya do?",1,0,0,0,0,0,0
5000000,Eric,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",1,0,0,0,0,0,0
3100010,Chandler,"Yes, that is cool. Because I have models here y'know......never.",1,0,0,0,0,0,0
4100000,Eric,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",1,0,0,0,0,0,0
5000000,Eric,"Although, I should probably tell you, shes a porn star.",1,0,0,0,0,0,0
3200000,Chandler,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",1,0,0,0,0,0,0
5000000,Chandler,All right.,1,0,0,0,0,0,0
1100021,Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",0,0,0,0,0,0,0
3000002,Monica,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,1,0,0,0,0,0,0
3110000,Chandler,I would really love it if I could do both.,1,0,0,0,0,0,0
2002100,Monica,"All right, II have to ask.",0,0,0,0,0,0,0
4000010,Chandler,What?,1,0,0,0,0,0,0
0004001,Monica,Are you gonna break up with me if I get fat again?,0,0,0,1,0,0,0
1000130,Chandler,What?!,0,0,0,0,0,0,1
1010300,Monica,"Well, you broke up with Julie Grath! How much weight could she have gained?",0,1,0,0,0,0,0
1000004,Chandler,A hundred and forty-five pounds.,0,0,1,0,0,0,0
0010211,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",0,0,0,0,0,0,0
1111100,Monica,"Heres Frannie. Hmm, wont she be happy to see me?",0,0,0,0,0,0,0
0000500,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0,1,0,0,0,0,0
3000011,Monica,Frannie was the one who found your,1,0,0,0,0,0,0
0000500,Ross,That bitch!,0,1,0,0,0,0,0
0000050,Frannie,Monica! What,0,0,0,0,0,0,1
0100310,Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0,1,0,0,0,0,0
3200000,Ross,"Hi Frannie, congratulations.",1,0,0,0,0,0,0
0010400,Monica,"You invite my brother, you invite my whole family, and not me?!",0,1,0,0,0,0,0
0000230,Monica,Why?!,0,0,0,0,0,0,1
0020210,Monica,WhatWhy wouldnt you want me at your wedding?,0,0,0,0,0,0,0
0010220,Monica,What could I have possibly done?!,0,0,0,0,0,0,0
0100310,Monica,Stuart!,0,1,0,0,0,0,0
3000020,Frannie,I believe you know my husband.,1,0,0,0,0,0,0
4000100,Ross,So its really a question of,1,0,0,0,0,0,0
2200010,Chandler,Hey ladies! What are you in here for?,0,0,0,0,0,0,0
2000030,Gary,"Hey Chandler, what are you doing here?",0,0,0,0,0,0,1
4010000,Chandler,"Gary, I'm here to report a crime.",1,0,0,0,0,0,0
2000030,Gary,Yeah?,0,0,0,0,0,0,1
4010000,Chandler,It is a crime that you and I don't spend more time together.,1,0,0,0,0,0,0
4000010,Gary,What's up?,1,0,0,0,0,0,0
4001000,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",1,0,0,0,0,0,0
4001000,Chandler,"Man to uh, me.",1,0,0,0,0,0,0
4001000,Gary,Sure. Okay.,1,0,0,0,0,0,0
0000041,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",0,0,0,0,0,0,1
3101000,Gary,"Yeah, I-I considered that. I just know it would make me happy.",1,0,0,0,0,0,0
3000011,Chandler,You mean scared.,1,0,0,0,0,0,0
3200000,Gary,"No, I mean happy.",1,0,0,0,0,0,0
2300000,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",0,0,0,0,1,0,0
2030000,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",0,0,0,0,0,1,0
0000050,Ross,"What do you mean, theyre not moving in? They-theyre still moving in right?",0,0,0,0,0,0,1
3010010,Rachel,"No-no, they just had a big blowout over what to do with my room.",1,0,0,0,0,0,0
0000041,Ross,What?! Over a stupid room!,0,0,0,0,0,0,1
0500000,Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",0,0,0,0,1,0,0
0500000,Ross,"Oh no, yeah no, that parts great!",0,0,0,0,1,0,0
5000000,Monica,Yes,1,0,0,0,0,0,0
0100130,Chandler,Shut-out!!,0,0,0,0,0,0,1
0100130,Monica,"Where are you guys going? Come on, one more game!",0,0,0,0,0,0,1
1000121,Joey,"Uh, it's 2:30 in the morning!",0,0,0,0,0,0,0
0100301,Chandler,"Yeah, get out!",0,1,0,0,0,0,0
0000401,Monica,You guys are always hanging out in my apartment!,0,1,0,0,0,0,0
1100300,Monica,"Come on, I'll only use my left hand, huh?",0,1,0,0,0,0,0
0000302,Monica,"Come on, wussies!",0,1,0,0,0,0,0
5000000,Monica,"All right, ok, I gotta go.",1,0,0,0,0,0,0
5000000,Monica,"I'm going,  and I'm gone.",1,0,0,0,0,0,0
4010000,Chandler,One more game?,1,0,0,0,0,0,0
0500000,Joey,Oh yeah!,0,0,0,0,1,0,0
0050000,Janice,Im sorry.,0,0,0,0,0,1,0
0031010,Chandler,Ohhh. Dont go.,0,0,0,0,0,1,0
2010110,Janice,"No, I-I-I gotta go.",0,0,0,0,0,0,0
0021101,Chandler,No. No! No! No!,0,0,0,0,0,0,0
2001101,Janice,"Honey, honey, people are looking.",0,0,0,0,0,0,0
1000400,Chandler,I dont care!  I dont care!!,0,1,0,0,0,0,0
2000102,Janice,"Yeah, um, Im, Im leaving now.",0,0,0,0,0,0,0
0020120,Chandler,You cant leave! I have your shoe!,0,0,0,0,0,0,0
2110001,Janice,Good-bye Chandler Bing.,0,0,0,0,0,0,0
3001010,Gunther,Rachel has those in burgendy.,1,0,0,0,0,0,0
0100004,Phoebe,"Oh, ew!",0,0,1,0,0,0,0
4000010,Frank,What?,1,0,0,0,0,0,0
5000000,Phoebe,Yeah I know what I wanted to ask you.,1,0,0,0,0,0,0
5000000,Phoebe,"Um, can you roll your tongue?",1,0,0,0,0,0,0
5000000,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",1,0,0,0,0,0,0
4000010,Frank,"What, wait, you mean like this?",1,0,0,0,0,0,0
1100030,Phoebe,"Yeah, yeah. You can do it to.",0,0,0,0,0,0,1
5000000,Frank,Your not doing it.,1,0,0,0,0,0,0
4010000,Phoebe,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",1,0,0,0,0,0,0
4010000,Ross,Where there is no fear of commitment.,1,0,0,0,0,0,0
5000000,Chandler,Do we have any... Do we have any thoughts here?,1,0,0,0,0,0,0
5000000,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",1,0,0,0,0,0,0
5000000,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",1,0,0,0,0,0,0
0103010,Joey,"It have a fear of heights, you go to the top of the building!",0,0,0,1,0,0,0
5000000,Joey,If you're afraid of bugs.....get a bug.,1,0,0,0,0,0,0
5000000,Joey,Right.,1,0,0,0,0,0,0
4100000,Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",1,0,0,0,0,0,0
2200010,Rachel,"Amazingly, that makes sense.",0,0,0,0,0,0,0
4000010,Chandler,You think?,1,0,0,0,0,0,0
1400000,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",0,0,0,0,1,0,0
1103000,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",0,0,0,1,0,0,0
0400010,Mona,Hey!  Hey!,0,0,0,0,1,0,0
0500000,Ross,Hi!,0,0,0,0,1,0,0
0500000,Mona,Hi! Look! I got our pictures developed from Rockefeller Center.,0,0,0,0,1,0,0
1400000,Ross,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",0,0,0,0,1,0,0
3020000,Joey,"Oh uh, ordinarily I would love too, but I am just swamped right now.",1,0,0,0,0,0,0
3000002,Ross,Hey where-where are the pictures that creepy pretzel vendor took of us together?,1,0,0,0,0,0,0
0000050,Mona,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",0,0,0,0,0,0,1
2010020,Joey,Im missin picture time?!,0,0,0,0,0,0,0
0100400,Phoebe,Yknow she has a face Ross!,0,1,0,0,0,0,0
2200010,Mona,"Okay. Okay, heres a good one of us.",0,0,0,0,0,0,0
0300020,Ross,Wow!,0,0,0,0,1,0,0
0500000,Ross,That is a good one!,0,0,0,0,1,0,0
1400000,Ross,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",0,0,0,0,1,0,0
3110000,Mona,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",1,0,0,0,0,0,0
4100000,Mona,"Do you wanna, do you wanna send this one out together?",1,0,0,0,0,0,0
2000030,Ross,Together? Like-like to people?,0,0,0,0,0,0,1
2300000,Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",0,0,0,0,1,0,0
2101010,Ross,Okay.,0,0,0,0,0,0,0
4000010,Mona,"Oh, I gotta get to work. So call me later?",1,0,0,0,0,0,0
3001010,Ross,"Uh sure, sure.",1,0,0,0,0,0,0
5000000,Mona,Bye guys.,1,0,0,0,0,0,0
2020100,Ross,"I mean, I dont feel like I even have a girlfriend anymore.",0,0,0,0,0,0,0
2000120,Rachel,You want me to just quit my job so that you can feel like youve got a girlfriend?,0,0,0,0,0,0,0
3000101,Ross,Is this about Mark?,1,0,0,0,0,0,0
1000040,Rachel,Oh my God.,0,0,0,0,0,0,1
3002000,Ross,"Okay, its not, its not.",1,0,0,0,0,0,0
1010210,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",0,0,0,0,0,0,0
3101000,Ross,"Fine, youre right.",1,0,0,0,0,0,0
5000000,Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",1,0,0,0,0,0,0
2010200,Rachel,No. A break from us.,0,0,0,0,0,0,0
2200010,Doug,"Bing! Were all set for tonight, 8 oclock.",0,0,0,0,0,0,0
2020010,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",0,0,0,0,0,0,0
1110101,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",0,0,0,0,0,0,0
4010000,Chandler,Oh uh well tomorrows no good for her either.,1,0,0,0,0,0,0
2000111,Doug,Oh? Why not?,0,0,0,0,0,0,0
5000000,Chandler,Its the semi-finalsof herbotchy ball tournament.,1,0,0,0,0,0,0
0012011,Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something?",0,0,0,0,0,0,0
1000112,Chandler,Well now-now youre just talking crazy.,0,0,0,0,0,0,0
3010001,Doug,So why cant the three of us go out together?,1,0,0,0,0,0,0
0050000,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,0,0,0,0,0,1,0
1010021,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",0,0,0,0,0,0,0
1400000,Doug,"And the way she looked at me, pure lust.",0,0,0,0,1,0,0
0000401,Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,0,1,0,0,0,0,0
3110000,Doug,"Bing my boy, were gonna get you over this.",1,0,0,0,0,0,0
2300000,Doug,"Now heres the plan, grab your coat, were going to a strip club.",0,0,0,0,1,0,0
0000500,Chandler,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",0,1,0,0,0,0,0
3200000,Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",1,0,0,0,0,0,0
5000000,Joey,"It's    okay, Emma, you stay asleep.",1,0,0,0,0,0,0
1001300,Rachel,": Step away from the crib,    I have a weapon!",0,1,0,0,0,0,0
4001000,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",1,0,0,0,0,0,0
3100010,Rachel,What are you doing?,1,0,0,0,0,0,0
4001000,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",1,0,0,0,0,0,0
5000000,Rachel,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",1,0,0,0,0,0,0
3200000,Joey,There you go sweetie...     This isn't over.,1,0,0,0,0,0,0
3110000,Joanna,Did he call?,1,0,0,0,0,0,0
2030000,Rachel,No. Sorry.,0,0,0,0,0,1,0
0001211,Joanna,Why?! Why?! He said hed call. Why hasnt he called?,0,0,0,0,0,0,0
4010000,Sophie,"Maybe hes intimated by really smart, strong, successful women.",1,0,0,0,0,0,0
0020210,Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",0,0,0,0,0,0,0
4001000,Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",1,0,0,0,0,0,0
0010130,Joanna,Awkward? Why should he feel awkward?,0,0,0,0,0,0,1
4001000,Rachel,Well...,1,0,0,0,0,0,0
0020210,Joanna,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",0,0,0,0,0,0,0
3002000,Rachel,No. I...,1,0,0,0,0,0,0
2000300,Joanna,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",0,1,0,0,0,0,0
1000121,Chandler,And youre upset because you didnt make your best friend cry?,0,0,0,0,0,0,0
1000211,Monica,"I mean, all Im asking for is just a little emotion!",0,0,0,0,0,0,0
0000401,Monica,Is that too much to ask after six years?!,0,1,0,0,0,0,0
2000111,Monica,I mean what?,0,0,0,0,0,0,0
0021020,Monica,Are-are-are Rachel and I not as close as you guys?!,0,0,0,0,0,0,0
0021110,Monica,I mean do we not have as much fun?!,0,0,0,0,0,0,0
0020201,Monica,Dont I deserve a few tears?!!,0,0,0,0,0,0,0
2010101,Monica,"I mean we-we told Joey, he cried his eyes out!",0,0,0,0,0,0,0
1000220,Joey,Hey!,0,0,0,0,0,0,0
0000410,Joey,I did not cry my eyes out!!,0,1,0,0,0,0,0
1010111,Joey,Come on!,0,0,0,0,0,0,0
1030100,Joey,Its like the end of an era!,0,0,0,0,0,1,0
0030200,Joey,No more J-man and Channies!,0,0,0,0,0,1,0
1020200,Joey,!,0,0,0,0,0,0,0
2000120,Chandler,"Okay, I gotta ask, who calls us that?!",0,0,0,0,0,0,0
5000000,Chloe,Do I know why were rushing?,1,0,0,0,0,0,0
4001000,Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",1,0,0,0,0,0,0
3002000,Ross,"Well it turns out she ah, she wants to get back together with me.",1,0,0,0,0,0,0
0300020,Ross,"Oh, I found it!",0,0,0,0,1,0,0
0200030,Ross,!,0,0,0,0,0,0,1
0500000,Chloe,Thats so great for you guys!,0,0,0,0,1,0,0
0500000,Ross,Yeah!,0,0,0,0,1,0,0
4100000,Chloe,"Good luck, with your girlfriend.",1,0,0,0,0,0,0
0500000,Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",0,0,0,0,1,0,0
4000010,Rachel,"Hi. Ohhh, you got my message.",1,0,0,0,0,0,0
4100000,Ross,"Yeah, oh hey, you are right on time.",1,0,0,0,0,0,0
4001000,Rachel,So what do you say? Can I be your girlfriend again?,1,0,0,0,0,0,0
2300000,Ross,"Yes, you can, very much.",0,0,0,0,1,0,0
0200030,Ross,Ahhhh!!,0,0,0,0,0,0,1
0012020,Monica,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",0,0,0,0,0,0,0
5000000,Mike,Do,1,0,0,0,0,0,0
4000010,Monica,"Ah,",1,0,0,0,0,0,0
5000000,Mike,Do,1,0,0,0,0,0,0
4000010,Monica,"Ah,",1,0,0,0,0,0,0
2000120,Mike,DO YOU?,0,0,0,0,0,0,0
0201020,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,0,0,0,0,0,0,0
0000203,Monica,"Oh, come on.",0,0,1,0,0,0,0
1100120,Ross,Hey!,0,0,0,0,0,0,0
1300010,Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",0,0,0,0,1,0,0
3200000,Ross,And that picture of Chi-Chi with her mischievous grin.,1,0,0,0,0,0,0
4100000,Ross,And what you said about Nana.,1,0,0,0,0,0,0
2210000,Ross,"Ohh, yeah she really wouldve wanted to be there.",0,0,0,0,0,0,0
4000010,Ross,And you know what?,1,0,0,0,0,0,0
4100000,Ross,I think she was.,1,0,0,0,0,0,0
0000050,Monica,"Oh good God, Ross! How the hell do you do it?",0,0,0,0,0,0,1
5000000,Joey,You forget how many great songs Heart had.,1,0,0,0,0,0,0
5000000,Chandler,Yeah.,1,0,0,0,0,0,0
5000000,Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",1,0,0,0,0,0,0
2000012,Chandler,"So, you heard it, you repeated it, so that must mean you wrote it.",0,0,0,0,0,0,0
3200000,Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",1,0,0,0,0,0,0
3000020,Ross,"What, you didnt get it? The doctor is a monkey.",1,0,0,0,0,0,0
5000000,Chandler,And monkeys cant write out prescriptions.,1,0,0,0,0,0,0
2000210,Chandler,You are not allowed to laugh at my joke.,0,0,0,0,0,0,0
3000110,Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",1,0,0,0,0,0,0
0000410,Monica,I cant find garbage bags!,0,1,0,0,0,0,0
4000010,Rachel,"Oh, I think I saw some in here.",1,0,0,0,0,0,0
0002030,Monica,What is it?!,0,0,0,0,0,0,1
0002003,Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",0,0,1,0,0,0,0
0100121,Monica,I cant believe were living here!,0,0,0,0,0,0,0
1000040,Chandler,You still haven’t told Rachel you weren’t really  proposing?,0,0,0,0,0,0,1
1120010,Joey,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",0,0,0,0,0,0,0
0100040,Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",0,0,0,0,0,0,1
2010110,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,0,0,0,0,0,0,0
1100201,Chandler,Go and tell Rachel right now before Ross finds out.,0,0,0,0,0,0,0
1040000,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",0,0,0,0,0,1,0
4010000,Chandler,"Okay, look, just do it gently.",1,0,0,0,0,0,0
3020000,Joey,You’re right.,1,0,0,0,0,0,0
3020000,Joey,You’re right.,1,0,0,0,0,0,0
3020000,Joey,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,1,0,0,0,0,0,0
4010000,Joey,I can do that.,1,0,0,0,0,0,0
4010000,Joey,I am a gentle person.,1,0,0,0,0,0,0
5000000,Joey,"Oh, by the  way.",1,0,0,0,0,0,0
4000010,Joey,Two people screwing in there  if you want to check that out.,1,0,0,0,0,0,0
5000000,Rachel,"Hi, Pheebs?",1,0,0,0,0,0,0
3020000,Rachel,"Okay, so just spoke to the nurse and the reason that your doctor is late is because uh, she's not coming.",1,0,0,0,0,0,0
1000220,Phoebe,What?!,0,0,0,0,0,0,0
2011001,Phoebe,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",0,0,0,0,0,0,0
4000100,Phoebe,Which,1,0,0,0,0,0,0
4000010,The Teacher,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",1,0,0,0,0,0,0
3011000,Rachel,"Umm, well I would have to say that it's a, it's tragic love story.",1,0,0,0,0,0,0
5000000,The Teacher,"Well, that's sort of a given, but yes. Anyone else?",1,0,0,0,0,0,0
1300010,Rachel,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",0,0,0,0,1,0,0
1300010,The Teacher,Excellent! What Rachel has shrewdly observed here,0,0,0,0,1,0,0
0000401,Phoebe,You completely stole my answer!,0,1,0,0,0,0,0
2000201,Rachel,"Well, honey that was pretty obvious.",0,0,0,0,0,0,0
0000500,Phoebe,Well how would you know?! You didn't even read it!,0,1,0,0,0,0,0
5000000,The Teacher,What do you think? You in the blue shirt.,1,0,0,0,0,0,0
5000000,Phoebe,"I think that uh, yours is a question with many answers.",1,0,0,0,0,0,0
3000101,The Teacher,Would ya care to venture one?,1,0,0,0,0,0,0
4000010,Phoebe,Would,1,0,0,0,0,0,0
1000310,The Teacher,Are you just repeating what I'm saying?,0,1,0,0,0,0,0
3000200,Phoebe,Are you just repeating what,1,0,0,0,0,0,0
3000200,The Teacher,"All right, let's move on.",1,0,0,0,0,0,0
4000100,Phoebe,Okay then.,1,0,0,0,0,0,0
3200000,Joey,"All right, okay, this is great, uh, Chandler, you get behind the desk.",1,0,0,0,0,0,0
4000001,Joey,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",1,0,0,0,0,0,0
5000000,Joey,"Uh, okay, and then you buzz Ross and I.",1,0,0,0,0,0,0
5000000,Joey,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",1,0,0,0,0,0,0
5000000,Ross,Diverse.,1,0,0,0,0,0,0
4001000,The Stripper,Did anybody call for security?,1,0,0,0,0,0,0
5000000,Chandler,You be cool.,1,0,0,0,0,0,0
4000010,The Stripper,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",1,0,0,0,0,0,0
0004010,Ross,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,0,0,0,1,0,0,0
5000000,Chandler,"Way to be cool, man.",1,0,0,0,0,0,0
3000020,The Stripper,Whats he talking about?,1,0,0,0,0,0,0
0012110,Joey,"There was a ring, in a box, on my nightstand, after you left, it was gone!",0,0,0,0,0,0,0
0001130,The Stripper,"Wait, you guys think I stole some ring?",0,0,0,0,0,0,1
0000500,Ross,We know you took so just-just save yourself the time and confess!,0,1,0,0,0,0,0
1000031,The Stripper,"Okay, who are you?",0,0,0,0,0,0,1
2000201,The Stripper,The Hardy boys?,0,0,0,0,0,0,0
0000500,The Stripper,"Look, I dont need to steal some stupid ring, all right?",0,1,0,0,0,0,0
1000301,The Stripper,"I make $1,600 a week doing what I do; any of you guys make that?",0,1,0,0,0,0,0
3100010,Chandler,Marry me.,1,0,0,0,0,0,0
0000050,Monica,Oh my God! Joey!,0,0,0,0,0,0,1
0500000,Phoebe,Hell yeah! Ill marry you!,0,0,0,0,1,0,0
0000311,Monica,You cant marry him!,0,1,0,0,0,0,0
1100201,Phoebe,"Hey lady, your days over! Its my turn!",0,0,0,0,0,0,0
0100040,Monica,Phoebe!,0,0,0,0,0,0,1
0000140,Joey,Why?! Why cant she marry me?!,0,0,0,0,0,0,1
2200100,Phoebe,I can and I will!,0,0,0,0,0,0,0
4000001,Monica,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,1,0,0,0,0,0,0
0000050,Joey,Oh my God.,0,0,0,0,0,0,1
0100220,Phoebe,Hey!,0,0,0,0,0,0,0
2000111,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,0,0,0,0,0,0,0
0100040,Phoebe,Its Joey!,0,0,0,0,0,0,1
0000050,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,0,0,0,0,0,0,1
3001001,Phoebe,We dont know.,1,0,0,0,0,0,0
4000010,Joey,Ohh I wonder if that dude.,1,0,0,0,0,0,0
1000040,Monica,Theres a dude?,0,0,0,0,0,0,1
5000000,Joey,Yeah.,1,0,0,0,0,0,0
0001130,Phoebe,Who? Who is it?,0,0,0,0,0,0,1
2000003,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",0,0,1,0,0,0,0
3001010,Phoebe,Was that story over?,1,0,0,0,0,0,0
4000001,Joey,The guy left this.,1,0,0,0,0,0,0
0000050,Phoebe,Oh my God! I know who the father is,0,0,0,0,0,0,1
2000210,Monica,People have got to finish their stories!,0,0,0,0,0,0,0
0000050,Joey,"Oh my God, youre back!",0,0,0,0,0,0,1
0200030,Phoebe,"Ohh, let me see it! Let me see your hand!",0,0,0,0,0,0,1
3000020,Monica,Why do you want to see my hand?,1,0,0,0,0,0,0
2000003,Phoebe,I wanna see whats in your hand. I wanna see the trash.,0,0,1,0,0,0,0
4000100,Joey,Yeah.,1,0,0,0,0,0,0
0000005,Phoebe,"Eww! Oh, its all dirty. You should throw this out.",0,0,1,0,0,0,0
0002300,Ross,No!,0,1,0,0,0,0,0
1200011,Monica,Me too!,0,0,0,0,0,0,0
4100000,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",1,0,0,0,0,0,0
1001021,Monica,"Ross, I think we should stick to the routine, we dont wanna look stupid!",0,0,0,0,0,0,0
1300010,Director,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,0,0,0,0,1,0,0
3100010,All,"Three, Two, One!",1,0,0,0,0,0,0
3200000,Director,Cut!,1,0,0,0,0,0,0
1300010,Joey,No! Year! Happy No Year!,0,0,0,0,1,0,0
0500000,Director,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",0,0,0,0,1,0,0
4000010,Paul,"So Lizzie, are-are-are you planning on staying the night?",1,0,0,0,0,0,0
3000020,Elizabeth,"Oh no-no believe me, Im leaving as soon as possible!",1,0,0,0,0,0,0
5000000,Paul,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",1,0,0,0,0,0,0
5000000,Chandler,"I see. Yknow umm, Phoebe makes sock bunnies.",1,0,0,0,0,0,0
1000130,Monica,No!,0,0,0,0,0,0,1
4001000,Monica,"No, she doesnt.",1,0,0,0,0,0,0
4001000,Monica,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",1,0,0,0,0,0,0
0001310,Monica,They are completely differentOkay!,0,1,0,0,0,0,0
1000130,Monica,Okay!,0,0,0,0,0,0,1
0010130,Monica,Okay!,0,0,0,0,0,0,1
1011020,Monica,I didnt make it!,0,0,0,0,0,0,0
1031000,Monica,Im sorry!,0,0,0,0,0,1,0
3011000,Monica,I totally forgot about tonight and the fact that were supposed to,1,0,0,0,0,0,0
5000000,Chandler,"Oh, its okay. I dont",1,0,0,0,0,0,0
1010201,Monica,"No-no, its not okay!",0,0,0,0,0,0,0
0010211,Monica,Its not!,0,0,0,0,0,0,0
1110020,Monica,I mean you were just Youre so incredible!,0,0,0,0,0,0,0
1210010,Monica,You went through all this time and effort to make this tape for me!,0,0,0,0,0,0,0
1310000,Monica,"Yknow Im just gonnaI, I am gonna make this up to you!",0,0,0,0,1,0,0
1200020,Monica,I will!,0,0,0,0,0,0,0
5000000,Monica,I-I am going to,1,0,0,0,0,0,0
4010000,Chandler,"Well, I did put a lot of thought in the tape.",1,0,0,0,0,0,0
4010000,Rachel,"No.  And then I called him, and he wasnt there.",1,0,0,0,0,0,0
4000010,Mark,"Well, then hes, hes probably just, out.",1,0,0,0,0,0,0
2200001,Rachel,"Oh, thank you thats very helpful, Im glad you came over.",0,0,0,0,0,0,0
5000000,Rachel,Hello.,1,0,0,0,0,0,0
2200010,Ross,Hi! Its me.,0,0,0,0,0,0,0
1400000,Rachel,"Hi! Oh, Im so glad you called.",0,0,0,0,1,0,0
1011020,Ross,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",0,0,0,0,0,0,0
5000000,Mark,"Hey, what do you want to drink?",1,0,0,0,0,0,0
2000030,Ross,Whos that?,0,0,0,0,0,0,1
4000100,Rachel,Nobody.,1,0,0,0,0,0,0
