annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1400000,Doug,They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!,0,0,0,0,1,0,0
4000010,Emeril,"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs",1,0,0,0,0,0,0
4000001,Chandler,"How many times have I told you guys, you",1,0,0,0,0,0,0
5000000,Monica,"Uh, listen, I need that broiling pan that Joey borrowed the other day.",1,0,0,0,0,0,0
4100000,Chandler,"Well I just, thought maybe you'd wanna book some time with the best you'd ever had.",1,0,0,0,0,0,0
3000002,Monica,"Y'know what, champ? I think I'll pass.",1,0,0,0,0,0,0
4010000,Ross,"Listen, oh I had to get you a whole new battery.",1,0,0,0,0,0,0
4100000,Ross,"I got you the best one I could, cause thats not where you want to skimp.",1,0,0,0,0,0,0
2000021,Monica,I thought there wasn't a ball?,0,0,0,0,0,0,0
3100010,Rachel,"Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place!",1,0,0,0,0,0,0
2000111,Rachel,I know what's going on here.,0,0,0,0,0,0,0
2100002,Rachel,Man! He just keeps lobbing them up and I just keep knocking them right out of the park!,0,0,0,0,0,0,0
4000001,Monica,I think I need a drink.,1,0,0,0,0,0,0
1000400,Phoebe,"No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!",0,1,0,0,0,0,0
2030000,Joey,"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again.",0,0,0,0,0,1,0
3020000,Joey,"And-and I promise, I won't touch a guitar until you say I'm ready.",1,0,0,0,0,0,0
3200000,Jill,"Well, goodbye Chandler. I had a great blackout.  See ya.",1,0,0,0,0,0,0
5000000,Chandler,"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",1,0,0,0,0,0,0
1400000,Ross,Im really glad we came.  Youre so pretty. I love you.,0,0,0,0,1,0,0
4100000,Ross,"But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again.",1,0,0,0,0,0,0
3000200,Rachel,"Ross youre not listening to me, I dont have time to stop.",1,0,0,0,0,0,0
2000300,Rachel,I dont have ten minutes!!,0,1,0,0,0,0,0
1000310,Rachel,"Hey, Ross!!! I told you I dont!",0,1,0,0,0,0,0
3000200,Rachel,"Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.",1,0,0,0,0,0,0
4100000,Chandler,"When we're 40, if neither one of us are married, what do you say you and I get together and have one?",1,0,0,0,0,0,0
0000041,Monica,Why won't I be married when I'm 40?,0,0,0,0,0,0,1
4000010,Chandler,"Oh, no, no. I just meant hypothetically.",1,0,0,0,0,0,0
0010121,Monica,"Ok, hypothetically, why won't I be married when I'm 40?",0,0,0,0,0,0,0
4000010,Rachel,"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",1,0,0,0,0,0,0
5000000,Monica,"No, I haven't seen him.",1,0,0,0,0,0,0
1200020,Rachel,Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!,0,0,0,0,0,0,0
2010020,Ross,"I dont know, I mean you were a lot bigger, I mean, stronger back then.",0,0,0,0,0,0,0
2000102,Monica,"I can do it, okay? Come on, lets go.",0,0,0,0,0,0,0
0111011,Monica,I cant do it!,0,0,0,0,0,0,0
3100001,Chandler,"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore.",1,0,0,0,0,0,0
3200000,Joey,"Well, I like it. Here you go.",1,0,0,0,0,0,0
1010030,Joey,"Oh, I embarrass you?",0,0,0,0,0,0,1
3000200,Chandler,How can I answer that when Im pretending I dont know you?,1,0,0,0,0,0,0
2000201,Joey,Oh yeah?  If youre gonna make me choose between you and the hat? I choose the hat.,0,0,0,0,0,0,0
2000300,Chandler,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",0,1,0,0,0,0,0
2000300,Monica,"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",0,1,0,0,0,0,0
3100100,Monica,"And y'know what, I get excited about stupid stuff, like when I my",1,0,0,0,0,0,0
2000012,Janine,"Yeah, I gotta go.",0,0,0,0,0,0,0
5000000,Phoebe,"Oh, I should go, too.",1,0,0,0,0,0,0
5000000,Phoebe,"Oh, now... tomorrow do you guys wanna share a cab to the airport or should Mike and I just meet you there.",1,0,0,0,0,0,0
5000000,Phoebe,I asked him.,1,0,0,0,0,0,0
0300101,Phoebe,So now I have to go so he'll think that I'm totally ok with seeing him!,0,0,0,0,1,0,0
0101021,Phoebe,"I didn't even think about that!  Aaargh,",0,0,0,0,0,0,0
1300010,Chandler,"Julie hi! Chandler Bing, I, I guess you remember me.",0,0,0,0,1,0,0
3020000,Chandler,"Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight.",1,0,0,0,0,0,0
1200011,Chandler,"You-you-you didnt know that.  Well, I guess my work here is done!",0,0,0,0,0,0,0
3002000,Ross,"I just, I wanted to thank you for our uh, our little talk before.",1,0,0,0,0,0,0
3001010,Ross,"Well, I was going to, but after I talked to you, I talked to Joey.",1,0,0,0,0,0,0
4100000,Ross,"So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so.",1,0,0,0,0,0,0
1400000,Phoebe,"All I could think of was yknow, ""Is he gonna kiss me? Is he gonna kiss me?""",0,0,0,0,1,0,0
2300000,Phoebe,"Im a lady Monica, I dont kiss and tell. But this hickey speaks for itself.",0,0,0,0,1,0,0
3100001,Monica,"Okay-okay, I got it. I got it.",1,0,0,0,0,0,0
0500000,Phoebe,I just like him so much that I just feel like Ive had 10 drinks today and Ive only had six.,0,0,0,0,1,0,0
2210000,Monica,"Oh, I havent had that feeling since I first started going out with Chandler.",0,0,0,0,0,0,0
0010040,Monica,Ive been so busy planning the wedding that I forgot about all the things that Id be giving up!,0,0,0,0,0,0,1
0030011,Monica,"I mean, IIm never gonna have a first kiss again.",0,0,0,0,0,1,0
1101011,Mona,"Oh good, youre here. Yeah, and I was worried that it was going to be uncomfortable.",0,0,0,0,0,0,0
4010000,Rachel,"I know Mona, just hear me out.",1,0,0,0,0,0,0
3011000,Rachel,"First of all, Im so sorry about my father yelling at you, but I heard you totally held your own.",1,0,0,0,0,0,0
4010000,Rachel,"Okay. UmButOkay, yes Ross and I used to date. And yes we are gonna have a baby. But we are",1,0,0,0,0,0,0
2300000,Phoebe,"I just knocked off all of your top scores, how sad.",0,0,0,0,1,0,0
1100300,Monica,"Okay, Im next.  Dont! Dont start another game! I said Im next! Phoebe!",0,1,0,0,0,0,0
1400000,Phoebe,"Oh, Im sorry. I didnt hear you over all the winning.",0,0,0,0,1,0,0
4000001,Rachel,Remember I had to leave the room the other day when you had that roast chicken?,1,0,0,0,0,0,0
3100010,Joey,Yeah. But I thought that was because I put the whole thing on my hand and made it walk across the table.,1,0,0,0,0,0,0
2020100,Joey,"I mean, Thanksgiving with no turkey is like-like Fourth of July with no apple pie!",0,0,0,0,0,0,0
1400000,Joey,No there wont! I promise I will finish that turkey!,0,0,0,0,1,0,0
2200100,Joey,"I mean we may not be great thinkers or world leaders, we dont read a lot or run very fast, but damnit!",0,0,0,0,0,0,0
1010210,Rachel,"Y'know what? I cannot do this with my left hand! Would you please, help me with this too?",0,0,0,0,0,0,0
3000020,Ross,"Well I, I don't know. Why?",1,0,0,0,0,0,0
4000001,Dr. Baldhara,"I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains.",1,0,0,0,0,0,0
0200201,Chandler,My specimen is in the    room and I just want to thank whoever knocked on the door while I was in there.,0,0,0,0,0,0,0
1100012,Janice,I don't allow porn at home so    this is like a vacation for him.,0,0,0,0,0,0,0
1003010,Janice,"That's not the hard part honey! The hard part is what comes    next, I mean aren't you worried about the results?",0,0,0,1,0,0,0
0022010,Chandler,I haven't... I haven't even thought about the results yet...    I just assumed that everything was gonna be ok.,0,0,0,0,0,0,0
0000014,Monica,"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",0,0,1,0,0,0,0
3200000,Young Ethan,I just had sex.,1,0,0,0,0,0,0
1310000,Young Ethan,I wasn't thinking. I was too busy fallin'...,0,0,0,0,1,0,0
3011000,Ross,"Look, I-I know how miserable you are, I wish there was something I can do.",1,0,0,0,0,0,0
3020000,Ross,I mean I wish I were a seahorse.,1,0,0,0,0,0,0
2000201,Rachel,God.  I have never been so uncomfortable in my entire life!,0,0,0,0,0,0,0
5000000,Phoebe,"Oh I know, Ive been there. I remember toward the end",1,0,0,0,0,0,0
1300010,Joey,"All right, I know! I know. Yeah, itll be okay.",0,0,0,0,1,0,0
0103001,Rachel,I cant watch!,0,0,0,1,0,0,0
3011000,Monica,"Umm, listen there's something I think you should know.",1,0,0,0,0,0,0
4000010,Chandler,"Yeah, Joey already told me, and I am so-so fine.",1,0,0,0,0,0,0
4000010,Chandler,"I mean, you and I we're just, y'know, we're nothing, we're goofin' around.",1,0,0,0,0,0,0
3010010,Monica,"Umm, actually I was about to tell you that I was, I was going to get out of it, but hey, if we're just goofing around then uh, maybe I",1,0,0,0,0,0,0
1300100,Chandler,Fine! Maybe I will too!,0,0,0,0,1,0,0
1000130,Phoebe Sr.,"I knew it, wow!!",0,0,0,0,0,0,1
2010101,Phoebe Sr.,I know. Im mad at me too.,0,0,0,0,0,0,0
2030000,Chandler,"Janice. Hi, Janice. Ok, here we go. I don't think we should go out anymore. Janice.",0,0,0,0,0,1,0
2010110,Monica,"Op, can I just tell you something? Very flattered but umm, Im engaged.",0,0,0,0,0,0,0
2300000,Phoebe,"I did, but that was really fun.",0,0,0,0,1,0,0
3100010,Ross,Chandler. I sensed it was you.,1,0,0,0,0,0,0
5000000,Chandler,I cant figure out what to make Monica.,1,0,0,0,0,0,0
4000001,Ross,I made it in the sixth grade.,1,0,0,0,0,0,0
4100000,Chandler,"Yeah, I guess I could use that. I could say that your love sends me to the moon.",1,0,0,0,0,0,0
2012000,Chandler,"Wait a minute, I cant give this to her.",0,0,0,0,0,0,0
2100020,Rachel,"Wow. Well, I guess it was Cupid who brought her here.",0,0,0,0,0,0,0
0000410,Janice,Oh. Oh I just cannot believe Clark stood me up!,0,1,0,0,0,0,0
2030000,Janice,"I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?",0,0,0,0,0,1,0
0000050,Janice,"Ohwaityou two think of me as family?! Oh, I have to ask you something now and be honest; do you want me to sing",0,0,0,0,0,0,1
2300000,Rachel,Hey Ross! I brought reinforcements.,0,0,0,0,1,0,0
5000000,Rachel,"Well, I brought the next best thing.",1,0,0,0,0,0,0
1000130,Rachel,Whoa!  Y'know what Katie? I gotta tell ya I-I-I-I think you are the one who is too much.,0,0,0,0,0,0,1
0000140,Joey,Dont you think I asked him that before he got in?!,0,0,0,0,0,0,1
1010201,Chandler,I cant figure this out!,0,0,0,0,0,0,0
0101120,Chandler,Should I get her a  Tiffany cut or a Princess cut or aah-ah!,0,0,0,0,0,0,0
3002000,Chandler,"No, I dont want to tell anybody else because I dont want Monica to find out.",1,0,0,0,0,0,0
2101010,Chandler,"Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures.",0,0,0,0,0,0,0
1100030,Phoebe,"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",0,0,0,0,0,0,1
0014000,Joey,What am I gonna do?!,0,0,0,1,0,0,0
2101010,Joey,"I go to bed last night, everythings cool!",0,0,0,0,0,0,0
0000221,Joey,"I wake up this morning, the strippers gone and the ring is gone!",0,0,0,0,0,0,0
0013010,Ross,"Dude, what am I gonna",0,0,0,1,0,0,0
0013010,Rachel,"Oh, Joey, I have such a problem!",0,0,0,1,0,0,0
3200000,Joey,"Oh well, you're timing couldn't be better. I am putting out fires all over the place.",1,0,0,0,0,0,0
1102001,Rachel,"Okay. Okay. Okay. Joey, I have",0,0,0,0,0,0,0
0002012,Joey,"Oh no, no-no-no-no! I don't want to know!",0,0,0,0,0,0,0
0000203,Joey,"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",0,0,1,0,0,0,0
2120000,Rachel,"I know, I know! I just can't keep this one in, so I pick up the phone",0,0,0,0,0,0,0
4000001,Joey,"Uhh, I dont believe in these crazy diets yknow, just everything in moderation.",1,0,0,0,0,0,0
3001001,The Interviewer,"Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there?",1,0,0,0,0,0,0
2011001,Joey,"It was so stupid, I said some stuff in an interview that I shouldnt have said.",0,0,0,0,0,0,0
5000000,Joey,"Well, I said that I",1,0,0,0,0,0,0
3002000,Phoebe,"Yknow, I was worried, that, you know, they would maybe an unbearable living situation.",1,0,0,0,0,0,0
0023000,Monica,"Joey, please dont do that. I think its best that we just forget about it.",0,0,0,1,0,0,0
5000000,Chandler,"Oh yeah, gym member. I try to go four times a week, but Ive missed the last 1200 times.",1,0,0,0,0,0,0
1020020,Chandler,You dont think Ive tried? You think I,0,0,0,0,0,0,0
5000000,Rachel,"Pheebs, I dont think anyone's mad about that.",1,0,0,0,0,0,0
5000000,Joey,"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",1,0,0,0,0,0,0
0000041,Joey,"Well, when Jake did it I saw thathe was wearing womens underwear!",0,0,0,0,0,0,1
5000000,Phoebe,I know. They were mine.,1,0,0,0,0,0,0
3000110,Phoebe,"No, its not! We were just goofing around and I dared him to try them on.",1,0,0,0,0,0,0
1300010,Phoebe,I think so too. And that little flap? Great for holding my lipstick.,0,0,0,0,1,0,0
5000000,Joey,"Yeah, I wouldnt know about that.",1,0,0,0,0,0,0
1001102,Phoebe,I dont think you could ever do that.,0,0,0,0,0,0,0
4000010,Phoebe,I dont know.  A cowboy theme?,1,0,0,0,0,0,0
0500000,Rachel,"Of course! Oh Joey, this ring I…it’s beautiful I love it!",0,0,0,0,1,0,0
3002000,Joey,"Yeah uh look Rach, there’s something I gotta tell ya.",1,0,0,0,0,0,0
4000010,Joey,"Oh uh-uh yeah, I think that…",1,0,0,0,0,0,0
4001000,Joey,"Y’know, I don’t really know her.",1,0,0,0,0,0,0
3200000,Chandler,"Well, I have an appointment to see Dr. Robert Pillman, career counselor a-gogo.  I added the ""a-gogo.""",1,0,0,0,0,0,0
1011101,Joey,The only reason she's goin' out with me is because I said I could bring a friend for her friend.,0,0,0,0,0,0,0
2000012,Chandler,"Yes, I know, but her friend sounds like such a...",0,0,0,0,0,0,0
3020000,Joey,"I know, butcome on, man, she's needy, she's vulnerable.",1,0,0,0,0,0,0
1000040,Ross,"I mean, wow!",0,0,0,0,0,0,1
1001021,Ross,"I mean, I-I-I think shes cute but I-I would never have thought of going out with her, never!",0,0,0,0,0,0,0
2200010,Ross,"Yeah but after you said it was okay, I figured, ""Why not?!""",0,0,0,0,0,0,0
3200000,Ross,I have to say you are a much bigger person than I am.,1,0,0,0,0,0,0
3200000,Ross,"I mean after all weve been through, I justyknow I wish I had a brother to reciprocate.",1,0,0,0,0,0,0
1004000,Phoebe,No-no wait-wait! I cant just let you hang up! Just please talk to me.,0,0,0,1,0,0,0
5000000,Earl,WellI only have one thing to do today.  I guess I could push it back.,1,0,0,0,0,0,0
0040001,Earl,"Its just that I uh, have been working for ten years now at this meaningless, dead-end job and nobody here even knows I exist!",0,0,0,0,0,1,0
4010000,Earl,I work in a cubicle surrounded by people.,1,0,0,0,0,0,0
3000002,Earl,I got nothing.,1,0,0,0,0,0,0
1000040,Joey,I didnt know he could get me fired!,0,0,0,0,0,0,1
0023000,Joey,What am I going to do?,0,0,0,1,0,0,0
2003000,Joey,"Thanks, but I kinda have a problem to deal with here.",0,0,0,1,0,0,0
3100001,Joey,"Okay, but if I got to turn on the charm tomorrow Im not wasting anymore of it over here with you guys.",1,0,0,0,0,0,0
2300000,Joey,"Well, actually I got a little bit saved for you Pheebs.",0,0,0,0,1,0,0
0000131,Joey,"No, no Pheebs you-you must be mistaken, because I know you wouldnt schedule a date on the same night you have plans with a friend!",0,0,0,0,0,0,1
0000500,Joey,Like-like-like I did something terrible to you!,0,1,0,0,0,0,0
0000500,Phoebe,"I dont have time to convince you because hes only here for four hours, and Im gonna go see him!",0,1,0,0,0,0,0
0100301,Joey,"What are you still doin here?! I told you, lobster ravioli!",0,1,0,0,0,0,0
3001001,Ross,"Sorry I'm late, I was stuck at work. There was this big dinosaur.. thing.. anyway.",1,0,0,0,0,0,0
1100030,Ross,How could I forget?,0,0,0,0,0,0,1
1100210,Monica,Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does.,0,0,0,0,0,0,0
3000200,Monica,I dont know. I guess the other people just dont care enough.,1,0,0,0,0,0,0
4100000,Joey,I bet ya ya I could fit in there.,1,0,0,0,0,0,0
3100010,Mindy,"Look, I know he's not perfect, but the truth is, at the end of the day, I still really wanna be Mrs. Dr. Barry Farber, D.D.S.",1,0,0,0,0,0,0
2021000,Mindy,I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,0,0,0,0,0,0,0
0012002,Rachel,And I hope Barry doesn't kill you and eat you in Aruba.,0,0,0,0,0,0,0
2003000,Phoebe,"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",0,0,0,1,0,0,0
3010001,Phoebe,"No, I can spot you from here.",1,0,0,0,0,0,0
2000300,Phoebe,I dont have time for this.,0,1,0,0,0,0,0
5000000,Issac,Can I help you?,1,0,0,0,0,0,0
4100000,Chloe,Hi guys. I havent seen you since this morning.,1,0,0,0,0,0,0
0050000,Ross,"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",0,0,0,0,0,1,0
1020020,Carol,"Oh God, Ross I am so sorry.",0,0,0,0,0,0,0
4010000,Carol,"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",1,0,0,0,0,0,0
5000000,Ross,I guess it all started when Rachel got this new job.,1,0,0,0,0,0,0
4100000,Ross,I am a good kisser.,1,0,0,0,0,0,0
1300010,Phoebe,"Okay, I can do that! Oh, by the way, I",0,0,0,0,1,0,0
3101000,Phoebe,"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",1,0,0,0,0,0,0
4100000,Phoebe,"Umm, okay I would like to talk to you about your toner needs.",1,0,0,0,0,0,0
2300000,Chandler,"Oh, I just wanted to say, ""Hey!""",0,0,0,0,1,0,0
4100000,Monica,"Yeah, I think I have some around here somewhere. Why?",1,0,0,0,0,0,0
2100011,Monica,"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",0,0,0,0,0,0,0
1100021,Ross,What did you want to show us? Because all I can see is this,0,0,0,0,0,0,0
4000010,Joey,I think I know that girl.,1,0,0,0,0,0,0
4000001,Joey,"Oh yeah, I definitely know her.",1,0,0,0,0,0,0
4010000,Rachel,"Yeah, because I was",1,0,0,0,0,0,0
1100030,Ross,"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",0,0,0,0,0,0,1
3011000,Rachel,"I, I dont know.",1,0,0,0,0,0,0
1021100,Rachel,"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",0,0,0,0,0,0,0
3010100,Rachel,"I just, I feel, I-I just...",1,0,0,0,0,0,0
0000311,Chandler,"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",0,1,0,0,0,0,0
1110110,Joey,But I made cards!!,0,0,0,0,0,0,0
5000000,Joey,I can fix it. Hold on.  Look out. Look out.,1,0,0,0,0,0,0
1310000,Phoebe,"I know, theyre gonna be",0,0,0,0,1,0,0
0300020,Rachel,"Ohh I mean two best friends falling in love, how often does that happen?",0,0,0,0,1,0,0
3020000,Rachel,"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",1,0,0,0,0,0,0
4000010,Monica,Remember that guy from cooking school I told you about that put cilantro with everything?,1,0,0,0,0,0,0
1201010,Monica,"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",0,0,0,0,0,0,0
0050000,Chandler,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",0,0,0,0,0,1,0
0023000,Chandler,"Look I never should have kissed your girlfriend, but Im",0,0,0,1,0,0,0
2001020,Rachel,"Umm, I think hes still out. Whats wrong?",0,0,0,0,0,0,0
1000202,Phoebe,"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",0,0,0,0,0,0,0
0000140,Joey,Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,0,0,0,0,0,0,1
0000302,Phoebe,I dont accept this rule.,0,1,0,0,0,0,0
0000401,Phoebe,"When we make plans, I expect you to show up.",0,1,0,0,0,0,0
0000401,Phoebe,"Okay, I cant just be a way to kill time til you meet someone better!",0,1,0,0,0,0,0
3002000,Pete,"So ah, there was this thing I wanted to talk to you about.",1,0,0,0,0,0,0
3000020,Monica,"Oh, right! I completely forgot about that.",1,0,0,0,0,0,0
3011000,Pete,"Well ah, Ive been doing a lot of thinking, and I look at my life",1,0,0,0,0,0,0
1202000,Pete,"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",0,0,0,0,0,0,0
4000100,Pete,"Monica, I want to become  the Ultimate Fighting Champion.",1,0,0,0,0,0,0
0300110,Pete,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",0,0,0,0,1,0,0
2000120,Monica,And I suppose you used a ring designer for that.,0,0,0,0,0,0,0
2300000,Pete,"Monica, I want you there in the front row when I win.",0,0,0,0,1,0,0
2300000,Pete,I want you close enough to smell the blood.,0,0,0,0,1,0,0
3100010,Chandler,"Yeah I know, guess who beeped him?",1,0,0,0,0,0,0
2210000,Chandler,"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",0,0,0,0,0,0,0
1031000,Chandler,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",0,0,0,0,0,1,0
3010001,Eric,"I dont know, Im still pretty tired out from this afternoon.",1,0,0,0,0,0,0
0010121,Eric,"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",0,0,0,0,0,0,0
0000032,Stu,"Either that or shes just the best, most expensive date I ever had.",0,0,0,0,0,0,1
1031000,Monica,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,0,0,0,0,0,1,0
3020000,Joey,"...and he couldnt let it go, and... I dont really know what happened with that either.",1,0,0,0,0,0,0
3010010,Joey,"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",1,0,0,0,0,0,0
3002000,Ross,"Uh Mr. Morse, can I speak to you for a moment?",1,0,0,0,0,0,0
2030000,Phoebe,"Well yeah, I lied before.",0,0,0,0,0,1,0
1000310,Phoebe,You said I was boring--Ohh!,0,1,0,0,0,0,0
4000010,Ross,When did I say you were boring?!,1,0,0,0,0,0,0
1100030,Phoebe,"Oh my God, I remember now! We were playing chess!",0,0,0,0,0,0,1
3000020,Ross,Phoebe! You and I have,1,0,0,0,0,0,0
1200110,Phoebe,"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",0,0,0,0,0,0,0
4000001,Rachel,"Yeah, I got that.",1,0,0,0,0,0,0
0000401,Jill,"And you! I throw myself at you and you say no, how gay are you?",0,1,0,0,0,0,0
1030010,Chandler,"I-I cant believe Jills gone.  I cant help it, I opened a gate.",0,0,0,0,0,1,0
1000220,Monica,I am not!,0,0,0,0,0,0,0
4010000,Phoebe,"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",1,0,0,0,0,0,0
0000500,Monica,No Phoebe I am mad!,0,1,0,0,0,0,0
3020000,Phoebe,It's just 'cause I couldn't be there.,1,0,0,0,0,0,0
1040000,Phoebe,"'Cause all I ever get to do now is pregnant stuff, it just bums me out.",0,0,0,0,0,1,0
1300010,Monica,"See, didn't I tell you?! You're getting over Ross already!",0,0,0,0,1,0,0
2000030,Ross,I just didnt see the fast song coming.,0,0,0,0,0,0,1
2200001,Mona,"No, I mean it. There are so few genuinely nice guys out there.",0,0,0,0,0,0,0
4010000,Joey,"Tell me about it, I feel like Im holding down the fort all by myself.",1,0,0,0,0,0,0
1000040,Joey,Doctor? Wow! I didnt know he had a nickname.,0,0,0,0,0,0,1
2010020,Joey,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",0,0,0,0,0,0,0
1040000,Joey,"Listen uh, could you put Kathy on, I wanna apologize.",0,0,0,0,0,1,0
5000000,Kathy,"I should uh, probably go.",1,0,0,0,0,0,0
4010000,Kathy,I forgot my purse.,1,0,0,0,0,0,0
3010010,Kathy,"No, I really did forget my purse.",1,0,0,0,0,0,0
2300000,Dr. Ledbetter,I must say it's nice to see you back on your feet.,0,0,0,0,1,0,0
4100000,Ross,Well I am that. And that whole rage thing is definitely behind me.,1,0,0,0,0,0,0
5000000,Dr. Ledbetter,I wonder if its time for you to rejoin our team at the museum?,1,0,0,0,0,0,0
1100120,Ross,Oh Donald that-that would be great. I am totally ready to come back to work. IWhat?  No! Wh What are you doing?!!,0,0,0,0,0,0,0
1400000,Chandler,I spelled out boobies.,0,0,0,0,1,0,0
4010000,Ross,"Ah, were out. I sold them all.",1,0,0,0,0,0,0
0300020,Ross,"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",0,0,0,0,1,0,0
1300010,Ross,"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",0,0,0,0,1,0,0
1400000,Ross,I am selling cookies by the case.,0,0,0,0,1,0,0
5000000,Rachel,"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",1,0,0,0,0,0,0
0000041,Chandler,The cameras? Remember last night I told you to take them?,0,0,0,0,0,0,1
2000030,Chandler,"Yes! Remember? Right before we cut the cake, I went up to you and I said",0,0,0,0,0,0,1
4000010,Ross,"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",1,0,0,0,0,0,0
4001000,Rachel,"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",1,0,0,0,0,0,0
3001010,Rachel,"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",1,0,0,0,0,0,0
3000101,Joey,Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,1,0,0,0,0,0,0
2010101,Chandler,"Oh come on Ross, I think were all losers here.",0,0,0,0,0,0,0
1100300,Chandler,Let me think. Let me thinkOh! I dont care.,0,1,0,0,0,0,0
4000100,Chandler,I dont think the contestants are supposed to speak to each other.,1,0,0,0,0,0,0
2000210,Joey,"Oh no-no-no, I wasn't waving at you lady.",0,0,0,0,0,0,0
0100040,Joey,"Whoa, maybe I was!",0,0,0,0,0,0,1
0400010,Rachel,Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,0,0,0,0,1,0,0
2000021,Chandler,"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",0,0,0,0,0,0,0
0001040,Chandler,Am I naked again?!,0,0,0,0,0,0,1
4001000,Chandler,"Yeah okay, I was just talking to the guys. Just look at them I mean, is it okay if they come visit?",1,0,0,0,0,0,0
5000000,Chandler,I found a dried up seashores.,1,0,0,0,0,0,0
0030101,Phoebe,"No. Im just, I wanna, I need to be alone.",0,0,0,0,0,1,0
0030101,Phoebe,"Well, I can't give you a massage, because my licence has been    revoked again!",0,0,0,0,0,1,0
2200001,Chandler,Have I got a surprise for you? Pack your bags!,0,0,0,0,0,0,0
2300000,Monica,"I know, it is isnt it?",0,0,0,0,1,0,0
1200020,Chandler,"No, I mean it, this feels really good. Is it a hundred percent cotton?",0,0,0,0,0,0,0
