annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4001000,Rachel,"I'm-I'm really warm, so I'm going to be taking off my sweater.",1,0,0,0,0,0,0
4001000,Rachel,"Now, I'm just letting you know that this is",1,0,0,0,0,0,0
0400001,Ross,Yep! That's hilarious!,0,0,0,0,1,0,0
3110000,Rachel,I'm sorry. I'm done. I'm done.,1,0,0,0,0,0,0
5000000,Ross,"Y'know, last night was embarrassing for you too.",1,0,0,0,0,0,0
5000000,Rachel,"No, not really. I mean you've seen me naked hundreds of times.",1,0,0,0,0,0,0
4000010,Ross,Uh-huh. But it was a first for the rest of my building.,1,0,0,0,0,0,0
3100010,Rachel,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",1,0,0,0,0,0,0
0000050,Ross,What?! You totally get embarrassed!,0,0,0,0,0,0,1
4000010,Rachel,"No, I don't! Ross, I think I'm just a more secure person than you are.",1,0,0,0,0,0,0
3000020,Ross,Is that so?,1,0,0,0,0,0,0
4000010,Rachel,Yeah.,1,0,0,0,0,0,0
0000104,Ross,Hey lady! I don't care how much you want it! Okay?! I am,0,0,1,0,0,0,0
0100040,Phoebe,I cant believe it!,0,0,0,0,0,0,1
0400010,Phoebe,I did it!,0,0,0,0,1,0,0
1300010,Phoebe,I rode a bike!,0,0,0,0,1,0,0
0300020,Phoebe,I never thought Id be able to do that!,0,0,0,0,1,0,0
1400000,Phoebe,Thank you Ross.,0,0,0,0,1,0,0
1400000,Ross,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",0,0,0,0,1,0,0
2102000,Chandler,"Well yeah, but then",0,0,0,0,0,0,0
2201000,Ross,"YeahNo-but-but-but-but! Were just gonna go home and take a shower. Now, thats not scary right?",0,0,0,0,0,0,0
3001010,Chandler,Depends on what you mean by we.,1,0,0,0,0,0,0
4100000,Ross,"Hey, both you guys should be up there with me.",1,0,0,0,0,0,0
3101000,Ross,"I mean, you two are-are my I mean, Im lucky to have just one good",1,0,0,0,0,0,0
3200000,Chandler,Thanks man.,1,0,0,0,0,0,0
4001000,Joey,I gotta go check something over here.,1,0,0,0,0,0,0
2000102,Chandler,What a baby.,0,0,0,0,0,0,0
0100112,Ross,Total wuss!,0,0,0,0,0,0,0
3000020,Phoebe,David?,1,0,0,0,0,0,0
0400010,David,Phoebe! Hi!,0,0,0,0,1,0,0
0100040,Phoebe,Oh my God!,0,0,0,0,0,0,1
0400010,David,"Wow, you look unbelievable.",0,0,0,0,1,0,0
1001030,Phoebe,Yeah. What-what are you doing here?,0,0,0,0,0,0,1
2210000,David,"Well, I'm back from Minsk... permanently.",0,0,0,0,0,0,0
1000040,Phoebe,What happened?,0,0,0,0,0,0,1
4100000,David,"Well, remember how I was trying to achieve the positronic distillation of subatomic particles?",1,0,0,0,0,0,0
5000000,Phoebe,Yeah?,1,0,0,0,0,0,0
0040001,David,"Well, after eight years of research I discovered that it can't be done.",0,0,0,0,0,1,0
0300020,Phoebe,"Well, it's great that you're back! How are you?",0,0,0,0,1,0,0
2120000,David,"Good, good, life is good...",0,0,0,0,0,0,0
1400000,Phoebe,Good!,0,0,0,0,1,0,0
2021000,David,"Ah well, I-I'm seeing someone.",0,0,0,0,0,0,0
4010000,Phoebe,"Oh, good for you.",1,0,0,0,0,0,0
2210000,David,"She's also a scientist, so she's very smart and pretty and... well, it's actually because of you, really, that we're together, I mean, I saw what you had with that Mike guy, and I just said ""Boy, I want that"".",0,0,0,0,0,0,0
2030000,Phoebe,Mike and I broke up.,0,0,0,0,0,1,0
1030001,Chandler,"It means that we can keep trying, but there's    a good chance this may never happen for us.",0,0,0,0,0,1,0
0000041,Monica,Oh my God!,0,0,0,0,0,0,1
0040001,Chandler,I'm sorry.,0,0,0,0,0,1,0
0040001,Monica,I'm sorry too.,0,0,0,0,0,1,0
2021000,Chandler,"Well, we're gonna... we're gonna figure this out.",0,0,0,0,0,0,0
2111000,Monica,I know.,0,0,0,0,0,0,0
4100000,Monica,"Okay, we have a lot of options here, a number of prototypes for you to try on.",1,0,0,0,0,0,0
0300020,Joey,Wow! This looks great!,0,0,0,0,1,0,0
2200001,Monica,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",0,0,0,0,0,0,0
2002010,Joey,And-and-and-and-and the toothpicks?,0,0,0,0,0,0,0
0000221,Monica,You kissed another woman!,0,0,0,0,0,0,0
3001100,Chandler,Call it even?!,1,0,0,0,0,0,0
1200200,Monica,Okay!,0,0,0,0,0,0,0
5000000,Ross,"Well, Im gonna go get these  in some water.",1,0,0,0,0,0,0
0000041,Phoebe,Wait you stole those from these peoples wedding?,0,0,0,0,0,0,1
3000020,Ross,"No-no, I took them from the hotel lobby.",1,0,0,0,0,0,0
0000302,Ross,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",0,1,0,0,0,0,0
0100040,Ross,Hey!,0,0,0,0,0,0,1
0000050,Ross,My sweater!,0,0,0,0,0,0,1
0200030,Ross,Ive been looking for this for like a month!,0,0,0,0,0,0,1
0100040,Phoebe,Oh my God!!,0,0,0,0,0,0,1
0100040,Joey,Oh my God!,0,0,0,0,0,0,1
0100112,Kate,Happy?! Is that what Im supposed to be Vic? Happy?,0,0,0,0,0,0,0
1000310,Joey,"Well, why dont you tell me what youre supposed to be!",0,1,0,0,0,0,0
1000130,Joey,Huh?,0,0,0,0,0,0,1
0000401,Joey,Because I sure as hell cant figure it out!,0,1,0,0,0,0,0
1010201,Joey,I talk to you and nothin.,0,0,0,0,0,0,0
1010201,Joey,"You look at me, and its nothin.",0,0,0,0,0,0,0
2010101,Joey,Nothing.,0,0,0,0,0,0,0
2300000,The Director,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",0,0,0,0,1,0,0
4000010,Kate,I have a question about this scene.,1,0,0,0,0,0,0
4000010,The Director,Yes?,1,0,0,0,0,0,0
2000120,Kate,"Well, I dont understand why Adriennes attracted to Victor.",0,0,0,0,0,0,0
5000000,The Director,"Peel the onion. First of all, hes good looking.",1,0,0,0,0,0,0
4000010,Joey,Yeah.,1,0,0,0,0,0,0
5000000,Kate,I think my characters gonna need a little bit more of reason than that.,1,0,0,0,0,0,0
4000100,Joey,"Oh, hey, how about this one.",1,0,0,0,0,0,0
0000221,Joey,"Ah, its says so in the script!",0,0,0,0,0,0,0
1000211,Joey,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",0,0,0,0,0,0,0
2000300,Kate,It doesnt say that in the script.,0,1,0,0,0,0,0
2000210,Joey,It does in mine!,0,0,0,0,0,0,0
2002001,Phoebe,I cant,0,0,0,0,0,0,0
1000112,Joey,Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,0,0,0,0,0,0,0
5000000,Chandler,Yknow who has a great video camera?,1,0,0,0,0,0,0
5000000,Phoebe,Greg and Jenny?,1,0,0,0,0,0,0
3101000,Monica,Do you still wanna call em? I wanna call em.,1,0,0,0,0,0,0
4100000,Chandler,Lets call em.,1,0,0,0,0,0,0
0400100,Joey,Yeah! Ask them if they brought their friends any souvenirs!,0,0,0,0,1,0,0
5000000,Monica,Hello?  Eighth street deli?,1,0,0,0,0,0,0
0000005,Joey,"Hey, hang up! You get food poisoning just talkin to that place.",0,0,1,0,0,0,0
2011001,Monica,"Uh sorry, wrong number.",0,0,0,0,0,0,0
3100010,Chandler,Here you go.,1,0,0,0,0,0,0
1001030,Monica,Hello?   Its the deli again!,0,0,0,0,0,0,1
0400010,Joey,All right! Ill have a sandwich!,0,0,0,0,1,0,0
1001120,Monica,I dont think this numbers right!,0,0,0,0,0,0,0
0000212,Rachel,Oh come on!!,0,0,0,0,0,0,0
1130000,Mr. Tribbiani,"Gotta go. I miss you too, I love you, but it's getting real late now",0,0,0,0,0,1,0
1000040,Joey,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",0,0,0,0,0,0,1
5000000,Mr. Tribbiani,Her name's Ronni. She's a pet mortician.,1,0,0,0,0,0,0
4000010,Joey,Sure. So how long you been...,1,0,0,0,0,0,0
5000000,Mr. Tribbiani,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",1,0,0,0,0,0,0
0000050,Joey,Since then?!,0,0,0,0,0,0,1
5000000,Mr. Tribbiani,"No, it's only been six years.",1,0,0,0,0,0,0
3110000,Mr. Tribbiani,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,1,0,0,0,0,0,0
5000000,Mr. Tribbiani,...Joe.,1,0,0,0,0,0,0
3020000,Mr. Tribbiani,Y'ever been in love?,1,0,0,0,0,0,0
4010000,Joey,...I d'know.,1,0,0,0,0,0,0
4000001,Mr. Tribbiani,Then y'haven't. You're burning your tomatoes.,1,0,0,0,0,0,0
2000003,Joey,You're one to talk.,0,0,1,0,0,0,0
3010001,Mr. Tribbiani,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",1,0,0,0,0,0,0
0001022,Joey,Oh man. Please tell me one of 'em is Ma.,0,0,0,0,0,0,0
1000031,Mr. Tribbiani,"Of course, course one of 'em's Ma. What's the matter with you.",0,0,0,0,0,0,1
3001100,Chandler,"Everythings gonna be all right. Okay, Dick?",1,0,0,0,0,0,0
0100040,Guru Saj,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",0,0,0,0,0,0,1
5000000,Monica,"Hey, Rach, how was work?",1,0,0,0,0,0,0
3000110,Rachel,"Oh, great. Although I did sit down where there wasnt a chair.",1,0,0,0,0,0,0
5000000,Monica,"By the way, Ross dropped by a box of your stuff.",1,0,0,0,0,0,0
3010010,Rachel,"Oh, well, I guess I had that one coming.",1,0,0,0,0,0,0
4000100,Rachel,"Im just gonna throw it out, its probably just a bunch of shampoo and...",1,0,0,0,0,0,0
3001010,Monica,Something wrong?,1,0,0,0,0,0,0
4010000,Rachel,No. Nothing.,1,0,0,0,0,0,0
4000010,Charlie,"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",1,0,0,0,0,0,0
2000030,Ross,"Yeah, that's it?",0,0,0,0,0,0,1
5000000,Charlie,Yeah.,1,0,0,0,0,0,0
0500000,Monica,Yess!!,0,0,0,0,1,0,0
0400010,Chandler,We're teeth people Zack!,0,0,0,0,1,0,0
0040010,Joey,"Dude, I am sorry about what I said!",0,0,0,0,0,1,0
2000012,Chandler,"No, no, youre right, it is a ridiculous name!",0,0,0,0,0,0,0
4010000,Joey,Its not that bad.,1,0,0,0,0,0,0
2010002,Chandler,"Yes it is! From now on, I have no first name.",0,0,0,0,0,0,0
3000020,Joey,"So, youre just Bing?",1,0,0,0,0,0,0
0300020,Monica,Because we won our apartment back!,0,0,0,0,1,0,0
0100130,Joey,"What? Ace is high! Jack, queen, king, ace!",0,0,0,0,0,0,1
0100220,Monica,"No! Ace is low! Ace, two, three, four!",0,0,0,0,0,0,0
0000050,Phoebe,I dont know. Ooh! Ooh! Look it!  Ah-ha!,0,0,0,0,0,0,1
3000101,Rachel,"All right, cut, lets pick again, pick again.",1,0,0,0,0,0,0
5000000,Joey,Okay.,1,0,0,0,0,0,0
0200120,Rachel,Come on apartment! Come on apartment!  Oh! I know queen is high!,0,0,0,0,0,0,0
0100040,Joey,"Uh-huh, not as high as It worked! King!",0,0,0,0,0,0,1
0500000,Chandler,Yeah baby!,0,0,0,0,1,0,0
1301000,Monica,"But, we pick again! We pick again!",0,0,0,0,1,0,0
3000020,Joey,Why?!,1,0,0,0,0,0,0
2001020,Monica,I dont know!,0,0,0,0,0,0,0
0500000,Chandler,Tickets please!  Thats courtside baby!,0,0,0,0,1,0,0
1000040,Joey,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",0,0,0,0,0,0,1
1100120,Chandler,No they didnt!,0,0,0,0,0,0,0
3001010,Chandler,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",1,0,0,0,0,0,0
4100000,Joey,It's gonna be worth it.,1,0,0,0,0,0,0
3100010,Joey,"It's a known fact that women love babies, all right?",1,0,0,0,0,0,0
4100000,Joey,Women love guys who love babies.,1,0,0,0,0,0,0
5000000,Joey,It's that whole sensitive thing.,1,0,0,0,0,0,0
3200000,Joey,"Quick, aim him at that pack o' babes over there.",1,0,0,0,0,0,0
3100010,Joey,Maybe one of them will break away.,1,0,0,0,0,0,0
2200010,Joey,"No, no wait, for get them, we got one, hard left.",0,0,0,0,0,0,0
4100000,Joey,"All right, gimme the baby.",1,0,0,0,0,0,0
3000101,Chandler,"No, I got him.",1,0,0,0,0,0,0
1000220,Joey,"No, seriously.",0,0,0,0,0,0,0
1000040,Chandler,"Oh, seriously you want him?",0,0,0,0,0,0,1
4000010,Joey,Hello.,1,0,0,0,0,0,0
1010030,Chandler,"Well, don't, don't think me immodest, but, me?",0,0,0,0,0,0,1
3000110,Joey,You wanna smell him?,1,0,0,0,0,0,0
2300000,Joey,"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",0,0,0,0,1,0,0
2100020,Joey,What'd I tell you? What'd I tell you?,0,0,0,0,0,0,0
3200000,Chandler,"Well, we are great guys.",1,0,0,0,0,0,0
5000000,Rachel,Bye.,1,0,0,0,0,0,0
4010000,Ross,"Well, not really.",1,0,0,0,0,0,0
4010000,Ross,"I mean technically its-its not against the rules or anything, but it is frowned upon.",1,0,0,0,0,0,0
2001002,Ross,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",0,0,0,0,0,0,0
1001012,Monica,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",0,0,0,0,0,0,0
2002010,Ross,Yeah. What-what should I do?,0,0,0,0,0,0,0
5000000,Joey,"Well Ross, it seems pretty clear.",1,0,0,0,0,0,0
5000000,Joey,I mean whats more important?,1,0,0,0,0,0,0
5000000,Joey,"What people think or how you feel, huh?",1,0,0,0,0,0,0
4100000,Joey,"Ross, you gotta follow your heart.",1,0,0,0,0,0,0
0500000,Monica,Joey that is so sweet.,0,0,0,0,1,0,0
5000000,Chandler,Hey.,1,0,0,0,0,0,0
3100010,Joey,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",1,0,0,0,0,0,0
1040000,Chandler,I couldnt do it.,0,0,0,0,0,1,0
0000050,Joey,You couldnt do it?!,0,0,0,0,0,0,1
3010010,Chandler,"Hey, relax I just need more time. Were going to dinner tonight.",1,0,0,0,0,0,0
0000050,Monica,What?! Youre going out with her again!,0,0,0,0,0,0,1
3001010,Ross,Going out with who?,1,0,0,0,0,0,0
5000000,Chandler,"Uh, Dana Keystone from college.",1,0,0,0,0,0,0
1000031,Ross,Oh yeah! Wasnt she uh,0,0,0,0,0,0,1
4000100,Chandler,"No, that was Dana Caplin.",1,0,0,0,0,0,0
0000041,Monica,Joey! You didnt even know her!,0,0,0,0,0,0,1
2000102,Joey,Ah whatever!,0,0,0,0,0,0,0
0400010,Joey,"Morning! Hey, hows my favorite genius and my little robot buddy?!",0,0,0,0,1,0,0
0001310,Wayne,Dont touch him!,0,1,0,0,0,0,0
1000040,Joey,Okay!,0,0,0,0,0,0,1
4010000,Joey,All right.,1,0,0,0,0,0,0
3001100,Joey,"Umm, all right Wayne, level with me.",1,0,0,0,0,0,0
4000010,Joey,Okay?,1,0,0,0,0,0,0
2003000,Joey,I-I keep hearing all these rumors that I might get fired.,0,0,0,1,0,0,0
0012110,Joey,"Okay, they even have actors coming in to read for my part!",0,0,0,0,0,0,0
0021110,Joey,"Come on man, you-you got to give me a second chance!",0,0,0,0,0,0,0
0121010,Joey,"I mean, I love-I love this little guy!",0,0,0,0,0,0,0
1000130,Joey,Ah-ah!!,0,0,0,0,0,0,1
1000130,Joey,"Okay, thats why you didnt want me to touch him right?",0,0,0,0,0,0,1
3000110,Joey,Here you go!,1,0,0,0,0,0,0
5000000,Joey,Okay?,1,0,0,0,0,0,0
0000302,Joey,Stupid!,0,1,0,0,0,0,0
0000230,Joey,I cant believe it!,0,0,0,0,0,0,1
0000410,Joey,God!,0,1,0,0,0,0,0
4100000,Joey,"Hey, how you doin?",1,0,0,0,0,0,0
5000000,Ross,Hey.,1,0,0,0,0,0,0
2021000,Rachel,"Hi. Look um, about what happened earlier...",0,0,0,0,0,0,0
3020000,Ross,"No, hey, well, I-I completely understand. You were, you were stressed.",1,0,0,0,0,0,0
2010200,Rachel,I was gonna give you a chance to apologise to me.,0,0,0,0,0,0,0
0010400,Ross,For what? For letting you throw me out of your office?,0,1,0,0,0,0,0
1000301,Rachel,You had no,0,1,0,0,0,0,0
0000500,Ross,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",0,1,0,0,0,0,0
0000410,Rachel,"But I told you, I didnt have the time!",0,1,0,0,0,0,0
0010301,Ross,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",0,1,0,0,0,0,0
0000311,Rachel,"Wh, Ross what do you want from me?",0,1,0,0,0,0,0
0000500,Rachel,"You want me, you want me to quit my job so you can feel like you have a girlfriend?",0,1,0,0,0,0,0
4010000,Monica,I know.,1,0,0,0,0,0,0
2010020,Phoebe,"Ooh, I have to tell you something.",0,0,0,0,0,0,0
4000010,Monica,What?,1,0,0,0,0,0,0
3001100,Phoebe,But I cant tell you.,1,0,0,0,0,0,0
4000100,Monica,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",1,0,0,0,0,0,0
4001000,Phoebe,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",1,0,0,0,0,0,0
4000010,Monica,Okay. Does it have to do with Ross and Rachel?,1,0,0,0,0,0,0
5000000,Phoebe,No.,1,0,0,0,0,0,0
4000010,Monica,Does it have to do with Joey?,1,0,0,0,0,0,0
5000000,Phoebe,No.,1,0,0,0,0,0,0
4000001,Monica,Does it have to do with-with Chandler and that sock that he keeps by his bed?,1,0,0,0,0,0,0
3100010,Phoebe,"No, but lets come back to that later!",1,0,0,0,0,0,0
1300010,Richard,Hi!,0,0,0,0,1,0,0
0300020,Monica,Richard!,0,0,0,0,1,0,0
5000000,Richard,"Actually, Im not here to complement the chef.",1,0,0,0,0,0,0
4000100,Monica,"Ohh Oh, thats okay I hate when people come back to complement the chef.",1,0,0,0,0,0,0
3100100,Monica,Like I have nothing better to do!,1,0,0,0,0,0,0
4100000,Monica,So whats up?,1,0,0,0,0,0,0
2300000,Richard,"Well, it was great seeing you the other night.",0,0,0,0,1,0,0
4100000,Monica,"Oh, good to see you too. Did you come down here to tell me that?",1,0,0,0,0,0,0
1400000,Richard,No! I came here to tell you something else.  I came here  to tell you I still love you.,0,0,0,0,1,0,0
0100121,Joey,"One pregnant woman at a time, please! I just want you to be okay.",0,0,0,0,0,0,0
0000122,Rachel,So forcing her to marry Bobby is gonna make that happen?,0,0,0,0,0,0,0
0000311,Joey,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",0,1,0,0,0,0,0
1004000,Dina,"Joey, I am scared to death about this.",0,0,0,1,0,0,0
0014000,Dina,"But I really think I can do it, Im just gonna need some help.",0,0,0,1,0,0,0
3011000,Dina,And Bobbys gonna be here the whole time.,1,0,0,0,0,0,0
1400000,Bobby,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",0,0,0,0,1,0,0
1010300,Dina,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",0,1,0,0,0,0,0
0200120,Joey,Because! Cause Cause youre my baby sister!,0,0,0,0,0,0,0
1300100,Dina,And youre my big brother!,0,0,0,0,1,0,0
3200000,Dina,"I mean, youre my favorite guy in the whole world.",1,0,0,0,0,0,0
4001000,Dina,Im not even scared to tell mom and dad.,1,0,0,0,0,0,0
1013000,Dina,I was scared of telling you.,0,0,0,1,0,0,0
2011010,Joey,"Well Id be scared of them, but all right.",0,0,0,0,0,0,0
0041000,Dina,"Joey, I cant stand the thought of having this baby with you mad at me.",0,0,0,0,0,1,0
2030000,Dina,I want him to have his uncle.,0,0,0,0,0,1,0
1130000,Dina,Is my baby gonna have his Uncle Joey?,0,0,0,0,0,1,0
0310010,Joey,Of course hes gonna have his Uncle Joey!,0,0,0,0,1,0,0
2300000,Dina,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",0,0,0,0,1,0,0
1400000,Joey,Thats right! By his uncle too!,0,0,0,0,1,0,0
2300000,Bobby,And by you.,0,0,0,0,1,0,0
4000100,Rachel,"Okay Bobby, why dont we just come over here and let them have a little moment.",1,0,0,0,0,0,0
1000211,Joey,Come here!,0,0,0,0,0,0,0
0000122,Rachel,No! Seriously! Whats wrong with you?!,0,0,0,0,0,0,0
1400000,Danny,I had a really nice time tonight.,0,0,0,0,1,0,0
1400000,Rachel,So did I. I'm really glad Monica asked us out.,0,0,0,0,1,0,0
3100010,Danny,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",1,0,0,0,0,0,0
1000040,Rachel,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,0,0,0,0,0,0,1
3101000,Danny,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.",1,0,0,0,0,0,0
1400000,Rachel,Hi!,0,0,0,0,1,0,0
1100030,Krista,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",0,0,0,0,0,0,1
3000002,Danny,Like it would help.,1,0,0,0,0,0,0
1100210,Krista,You are so bad!,0,0,0,0,0,0,0
1200110,Danny,You are!,0,0,0,0,0,0,0
1200110,Krista,You are!,0,0,0,0,0,0,0
1200110,Danny,You are!,0,0,0,0,0,0,0
1200110,Krista,You are!,0,0,0,0,0,0,0
1200110,Danny,You are!,0,0,0,0,0,0,0
1200110,Krista,You are!,0,0,0,0,0,0,0
1200200,Danny,You are so dead! I'm gonna get you.,0,0,0,0,0,0,0
4100000,Rachel,"Uh, it was very nice meeting you.",1,0,0,0,0,0,0
