annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0021020,Joey,No youre not! Not to me!,0,0,0,0,0,0,0
1001021,Phoebe,Oh my God.,0,0,0,0,0,0,0
3000011,Joey,What?,1,0,0,0,0,0,0
5000000,Phoebe,I am,1,0,0,0,0,0,0
0500000,Joey,"Yeah, youre great! Okay, lets take it from",0,0,0,0,1,0,0
0200120,Phoebe,"No, I mean I was really acting my ass off.",0,0,0,0,0,0,0
1300001,Joey,"Yeah, I thought I was pretty good too.",0,0,0,0,1,0,0
3100100,Phoebe,"Oh yeah, youre solid. Yeah, youre just no me.",1,0,0,0,0,0,0
4000100,Joey,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,1,0,0,0,0,0,0
0000311,Phoebe,Fine!,0,1,0,0,0,0,0
0000401,Phoebe,Ill do it without you!,0,1,0,0,0,0,0
0000302,Phoebe,I dont need you or anybody else!,0,1,0,0,0,0,0
0100400,Phoebe,Im gonna make it on my own!,0,1,0,0,0,0,0
0100400,Phoebe,Youll see!!,0,1,0,0,0,0,0
4000100,Phoebe,Youll,1,0,0,0,0,0,0
0050000,Kori,I can't believe that Ross is gone. It is just so sad.,0,0,0,0,0,1,0
1000040,Chandler,I didn't know Ross and you were so close.,0,0,0,0,0,0,1
1130000,Kori,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,0,0,0,0,0,1,0
4010000,Chandler,I'm sure that would mean a lot to him.,1,0,0,0,0,0,0
3110000,Chandler,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",1,0,0,0,0,0,0
0050000,Kori,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,0,0,0,0,0,1,0
1400000,Ross,But you didn't!,0,0,0,0,1,0,0
0500000,Ross,I'm still alive!!,0,0,0,0,1,0,0
2300000,Ross,"Kori, I know this is a big surprise for you.",0,0,0,0,1,0,0
0500000,Ross,It's a long story but the things    you just said really made my day!,0,0,0,0,1,0,0
1400000,Ross,"I mean, the fact that you are here means more    to me than if this room were filled with people!",0,0,0,0,1,0,0
0000302,Kori,"You sick freak, who does that? I can't believe I had a crush on    you!",0,1,0,0,0,0,0
0200120,Ross,Did you hear that? Kori Weston had a crush on me!!,0,0,0,0,0,0,0
4000100,Dr. Long,Well do a quick check.,1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
1000040,Dr. Long,"So, eight days late huh?",0,0,0,0,0,0,1
4001000,Rachel,Yeah.,1,0,0,0,0,0,0
4000010,Dr. Long,You must be a little uncomfortable.,1,0,0,0,0,0,0
4000100,Rachel,"Eh, just a tad.",1,0,0,0,0,0,0
5000000,Dr. Long,"Youre about 80 percent effaced, so youre on your way.",1,0,0,0,0,0,0
5000000,Dr. Long,It still could last a little while longer.,1,0,0,0,0,0,0
5000000,Dr. Long,If youre anxious there are a few ways to help things along.,1,0,0,0,0,0,0
2000210,Ross,Do them!!,0,0,0,0,0,0,0
5000000,Dr. Long,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",1,0,0,0,0,0,0
4000100,Rachel,"Well, we are ready to try anything.",1,0,0,0,0,0,0
5000000,Dr. Long,"Okay, theres an herbal tea you can drink.",1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
1002020,Chandler,What is wrong with Emma?,0,0,0,0,0,0,0
5000000,Monica,"Oh she misunderstood, she thought she was moving to Tulsa.",1,0,0,0,0,0,0
5000000,Carol,Anytime you're ready.,1,0,0,0,0,0,0
4001000,Ross,"Ok, ok, here we go.",1,0,0,0,0,0,0
4000010,Ross,"Ok, where am I talking to, here?",1,0,0,0,0,0,0
5000000,Ross,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",1,0,0,0,0,0,0
5000000,Carol,Just aim for the bump.,1,0,0,0,0,0,0
4001000,Ross,"Ok, ok, ok, ok, here goes.",1,0,0,0,0,0,0
1103000,Ross,"You know, I, you know, can't do this.",0,0,0,1,0,0,0
0002003,Ross,"Uh, this is too weird.",0,0,1,0,0,0,0
1030001,Ross,I feel stupid.,0,0,0,0,0,1,0
4000010,Carol,"So don't do it, it's fine. You don't have to do it just because Susan does it.",1,0,0,0,0,0,0
2300000,Ross,"Hello, baby. Hello, hello.",0,0,0,0,1,0,0
1300010,Rachel,Hello!,0,0,0,0,1,0,0
5000000,Mark,"Oh, hi. Its Mark.",1,0,0,0,0,0,0
5000000,Rachel,Oh.,1,0,0,0,0,0,0
1003010,Mark,What? Is it my breath?,0,0,0,1,0,0,0
0000140,Rachel,Ow!,0,0,0,0,0,0,1
5000000,Ross,Rach?,1,0,0,0,0,0,0
0001130,Rachel,Ow! Ow!,0,0,0,0,0,0,1
1003010,Ross,Easy. Easy. You have to go to the hospital. Okay?,0,0,0,1,0,0,0
3020000,Rachel,"Okay, I do.",1,0,0,0,0,0,0
5000000,Ross,Okay.,1,0,0,0,0,0,0
2012000,Rachel,I really do.,0,0,0,0,0,0,0
4001000,Ross,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",1,0,0,0,0,0,0
1002020,Rachel,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0,0,0,0,0,0,0
2000030,Ross,Of course I am. I just have to make a call.,0,0,0,0,0,0,1
5000000,Rachel,Okay.,1,0,0,0,0,0,0
5000000,Ross,Okay?,1,0,0,0,0,0,0
0000131,Rachel,Thank you.  Oww!!!! God!,0,0,0,0,0,0,1
1002020,Ross,"What?! I wh-, whats wrong?",0,0,0,0,0,0,0
1000103,Rachel,"Im sorry, I just cant go to the hospital lookin like this.",0,0,1,0,0,0,0
3101000,TV Announcer,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",1,0,0,0,0,0,0
0003200,Chandler,"Run! Run you crazy, rich freak!",0,0,0,1,0,0,0
0005000,Rachel,"Oh, I cant watch this.",0,0,0,1,0,0,0
0200030,Joey,"Check it out, hes winning!  Petes winning!",0,0,0,0,0,0,1
0100040,Monica,Really?!,0,0,0,0,0,0,1
0013100,Joey,No-o-o!!,0,0,0,1,0,0,0
0004010,TV Announcer,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",0,0,0,1,0,0,0
1002020,All,Oh! Oh!,0,0,0,0,0,0,0
0010040,Phoebe,"Wait, if thats his favourite area, why is he being so mean to it?",0,0,0,0,0,0,1
2000030,Ross,"Well, this is ironic.",0,0,0,0,0,0,1
3000020,Ross,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",1,0,0,0,0,0,0
0010310,Joey,"Dude, you dont have to brag! We got nothing here!!",0,1,0,0,0,0,0
3000020,Chandler,Should we tell Rachel theres an empty private room right next door to hers?,1,0,0,0,0,0,0
2300000,Monica,"We could, or we can have sex in it.",0,0,0,0,1,0,0
0500000,Chandler,"Well let me think about that, while I remove my pants!",0,0,0,0,1,0,0
1100021,Rachel,I thought I was a complete idiot.,0,0,0,0,0,0,0
4000010,Joey,"Hey, Im with you. He even asked me if I thought youd go out with him.",1,0,0,0,0,0,0
0001013,Rachel,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0,0,1,0,0,0,0
4100000,Joey,I said no.,1,0,0,0,0,0,0
0000050,Rachel,What?!,0,0,0,0,0,0,1
1000040,Joey,What? II just figured since youre pregnant youre not gonna be seeing people.,0,0,0,0,0,0,1
0000320,Rachel,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0,1,0,0,0,0,0
2002010,Joey,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0,0,0,0,0,0,0
1210100,Rachel,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",0,0,0,0,0,0,0
2030000,Joey,"Rach look, I really dont think thats such a great",0,0,0,0,0,1,0
0300110,Rachel,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",0,0,0,0,1,0,0
4000010,Rachel,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",1,0,0,0,0,0,0
5000000,Ross,Thats okay.,1,0,0,0,0,0,0
3010100,Ross,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",1,0,0,0,0,0,0
1000310,Ross,Ah! Ah! I forgot my jacket!,0,1,0,0,0,0,0
4001000,Rachel,"Oh, wait-wait-wait",1,0,0,0,0,0,0
0001400,Ross,You tell them to wait!,0,1,0,0,0,0,0
3001100,Rachel,Okay. Wait! Wait!,1,0,0,0,0,0,0
5000000,Ross,Emily.,1,0,0,0,0,0,0
0001310,Ross,Oh no-no-no! Oh-no!  No! No! Emily!,0,1,0,0,0,0,0
5000000,Monica,Hey. Call me when you get there. Okay?,1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
1000202,The Hot Girl,I know. You're the guy who wouldn't chip in for the handyman.,0,0,0,0,0,0,0
1010300,Ross,Nevermind!,0,1,0,0,0,0,0
3000002,The Hot Girl,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",1,0,0,0,0,0,0
5000000,Ross,I,1,0,0,0,0,0,0
5000000,The Hot Girl,Jen.,1,0,0,0,0,0,0
4001000,Ross,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",1,0,0,0,0,0,0
0500000,Jen,Sure! That would be nice.,0,0,0,0,1,0,0
5000000,Ross,Umm?,1,0,0,0,0,0,0
1200020,Jen,Oh! My number is on there.  Give me a call.,0,0,0,0,0,0,0
4100000,Ross,I will give you a call.,1,0,0,0,0,0,0
5000000,Jen,I'll see you later.,1,0,0,0,0,0,0
0300020,Ross,Okay!,0,0,0,0,1,0,0
5000000,Jen,I forgot my paper.,1,0,0,0,0,0,0
3002000,Chandler,"Here we go. Okay, brace yourselves.",1,0,0,0,0,0,0
3000020,Monica,What?,1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
1001030,Monica,Ow!,0,0,0,0,0,0,1
3000020,Phoebe,Arent you gonna go?,1,0,0,0,0,0,0
3000002,Rachel,No. Thank you.,1,0,0,0,0,0,0
4000001,Monica,"No, Rachel never pees in public restrooms.",1,0,0,0,0,0,0
3000002,Rachel,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",1,0,0,0,0,0,0
4000010,Phoebe,"No, y'know what dont close it  cause the... keys...are in there.",1,0,0,0,0,0,0
0003110,Chandler,"Oh, no-no-no-no-no-no!!",0,0,0,1,0,0,0
3000020,Joey,Whats going on?,1,0,0,0,0,0,0
1003010,Chandler,My lighters in there!,0,0,0,1,0,0,0
5000000,Rachel,I promise.,1,0,0,0,0,0,0
5000000,Phoebe,"Although, dont feel like you cant visit.",1,0,0,0,0,0,0
5000000,Joey,"Hey, is, is, is Chandler here?",1,0,0,0,0,0,0
5000000,Ross,"No, no hes not.",1,0,0,0,0,0,0
0010040,Monica,"You guys, Joey just saw Janice kissing her ex-husband.",0,0,0,0,0,0,1
2000030,Ross,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",0,0,0,0,0,0,1
4001000,Joey,"Well, I was thinking about that and I, I think the best way would be, to not.",1,0,0,0,0,0,0
4000010,Rachel,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",1,0,0,0,0,0,0
1020101,Joey,"Itll kill him. I mean itll, itll just kill him.",0,0,0,0,0,0,0
5000000,Phoebe,"Well, you could wait til I go to the dentist, maybe",1,0,0,0,0,0,0
1400000,Carol,Hi!,0,0,0,0,1,0,0
4100000,Ross,Hey.,1,0,0,0,0,0,0
3000020,Carol,"Hey, what are you doing here?",1,0,0,0,0,0,0
4001000,Ross,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",1,0,0,0,0,0,0
4010000,Carol,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",1,0,0,0,0,0,0
3010010,Ross,Wheres Ben?,1,0,0,0,0,0,0
4010000,Carol,Hes sleeping.,1,0,0,0,0,0,0
2000030,Ross,"Ahh.  Ooh, is this a ah, is this a bad time?",0,0,0,0,0,0,1
2200010,Carol,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",0,0,0,0,0,0,0
0000050,Ross,"Oh! I thought you guys got married in uh, January?",0,0,0,0,0,0,1
4100000,Carol,Its not that kind of anniversary.,1,0,0,0,0,0,0
2000030,Ross,Ah!  Oh.,0,0,0,0,0,0,1
3000020,Carol,Sooo!! Anyway...,1,0,0,0,0,0,0
3100010,Monica,Where are we gonna find a tiny little hat?,1,0,0,0,0,0,0
0400010,Rachel,"Oh, oh, oh, Ill get Rainy Day Bear!!",0,0,0,0,1,0,0
0400010,Monica,"Because hell know what to do?  Oh my God, youre a genius!",0,0,0,0,1,0,0
2100020,Rachel,"Oh God, oh God, its sowed on though.",0,0,0,0,0,0,0
3000110,Monica,Give it. Give it.,1,0,0,0,0,0,0
4001000,Rachel,Okay.,1,0,0,0,0,0,0
0000050,Monica and Rachel,Oh!!,0,0,0,0,0,0,1
0120002,Rachel,"Oh, its just like a bloodbath in here today.",0,0,0,0,0,0,0
1000400,Ross,Please. This is so your fault.,0,1,0,0,0,0,0
1000130,Susan,"How, how is this my fault?",0,0,0,0,0,0,1
1000400,Ross,"Look, Carol never threw me out of a room before you came along.",0,1,0,0,0,0,0
1000400,Susan,"Yeah? Well, there's a lot of things Carol never did before I came along.",0,1,0,0,0,0,0
0000500,Ross,You tryin' to be clever? A funny lady?,0,1,0,0,0,0,0
1000400,Susan,You know what your problem is? You're threatened by me.,0,1,0,0,0,0,0
1000310,Ross,"Oh, I'm threatened by you?",0,1,0,0,0,0,0
2000300,Susan,Yes.,0,1,0,0,0,0,0
1000310,Phoebe,"Hey, hey, ok, all right, that's it!",0,1,0,0,0,0,0
2000300,Phoebe,Get in here.,0,1,0,0,0,0,0
3000200,Phoebe,Come on.,1,0,0,0,0,0,0
2000201,Phoebe,"My god, you guys, I don't believe you.",0,0,0,0,0,0,0
1000301,Phoebe,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,0,1,0,0,0,0,0
0000401,Phoebe,"So just stop all the yelling, just stop it!",0,1,0,0,0,0,0
3000200,Ross,"Yeah, Susan.",1,0,0,0,0,0,0
1001300,Phoebe,"Don't make me do this again, I don't like my voice like this.",0,1,0,0,0,0,0
5000000,Phoebe,"Ok, who wants to hear something ironic?",1,0,0,0,0,0,0
1000130,Phoebe,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",0,0,0,0,0,0,1
0000230,Joey,I didnt do that! Who wouldve done that?!,0,0,0,0,0,0,1
1000400,The Dry Cleaner,Son of a bitch!,0,1,0,0,0,0,0
5000000,Phoebe,"Okay, maybe ask this guy.",1,0,0,0,0,0,0
5000000,Joey,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",1,0,0,0,0,0,0
2000021,Chandler,"Yknow sometimes the good ideas are just right in front of you, arent they?",0,0,0,0,0,0,0
5000000,Joey,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",1,0,0,0,0,0,0
5000000,Monica,The,1,0,0,0,0,0,0
4000100,Joey,"Yeah, hes the reason I didnt get that big",1,0,0,0,0,0,0
5000000,Carl,"Hey, uh can I get a little piece of that cake?",1,0,0,0,0,0,0
0000500,Joey,Pizza!! We like Pizza!! Get out!!!,0,1,0,0,0,0,0
4100000,Waitress,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",1,0,0,0,0,0,0
0500000,Monica,"Sure, I love this part!",0,0,0,0,1,0,0
5000000,Waitress,Come on in.,1,0,0,0,0,0,0
0300020,Joey,"Really? In the moment, I really wanted to kiss you too. In the moment.",0,0,0,0,1,0,0
5000000,Janine,"In the moment, yeah.",1,0,0,0,0,0,0
1200020,Joey,But only in the moment. So do ya wanna kiss again?,0,0,0,0,0,0,0
4000010,Janine,"Sure, New Years Eve is only two weeks away. Can you wait?",1,0,0,0,0,0,0
3200000,Joey,No.,1,0,0,0,0,0,0
3200000,Janine,Me neither.,1,0,0,0,0,0,0
4100000,Joey,"3, 2,",1,0,0,0,0,0,0
1100021,Janine,"Joey, you dont have to count down every time we kiss.",0,0,0,0,0,0,0
2100020,Joey,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",0,0,0,0,0,0,0
0000050,Rachel,Wow... Wow!,0,0,0,0,0,0,1
5000000,Barry,Yeah.,1,0,0,0,0,0,0
4000010,Monica,Alright. Phoebe?,1,0,0,0,0,0,0
4000100,Phoebe,"Okay, okay.",1,0,0,0,0,0,0
1400000,Phoebe,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",0,0,0,0,1,0,0
3000110,Ross,"Yeah, see.. you took mine. Chandler, what about you?",1,0,0,0,0,0,0
4000001,Chandler,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",1,0,0,0,0,0,0
1000004,Rachel,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0,0,1,0,0,0,0
4100000,All,"Hey Joey. Hi. Hey, buddy.",1,0,0,0,0,0,0
4000010,Monica,"Hey, Joey, what would you do if you were omnipotent?",1,0,0,0,0,0,0
2000102,Joey,Probably kill myself!,0,0,0,0,0,0,0
1000040,Monica,..Excuse me?,0,0,0,0,0,0,1
0030011,Joey,"Hey, if Little Joey's dead, then I got no reason to live!",0,0,0,0,0,1,0
1001030,Ross,"Joey, uh-",0,0,0,0,0,0,1
4100000,Joey,You,1,0,0,0,0,0,0
0050000,Kate,Im sorry.,0,0,0,0,0,1,0
2100110,Stage Manager,"Joey, onstage!",0,0,0,0,0,0,0
1031000,Joey,Well can you at least stay to the end of the play?,0,0,0,0,0,1,0
0050000,Joey,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0,0,0,0,0,1,0
3002000,Lauren,Where are you Vic?,1,0,0,0,0,0,0
1040000,Kate,Flights in an hour. I-I gotta go.,0,0,0,0,0,1,0
1001111,Lauren,Vic! Vic!,0,0,0,0,0,0,0
1000301,Joey,In a minute!!,0,1,0,0,0,0,0
1040000,Lauren,So this is it? Victor?,0,0,0,0,0,1,0
1040000,Joey,"Yeah, I guess it is.",0,0,0,0,0,1,0
0050000,Joey,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",0,0,0,0,0,1,0
0050000,Joey,"One thing you gotta know, is that I will never forget you.",0,0,0,0,0,1,0
1040000,Joey,"But, youve got things you have to do now, and so do I.",0,0,0,0,0,1,0
2030000,Joey,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",0,0,0,0,0,1,0
1040000,Joey,"But when I return, 200 years from now, youll be long gone.",0,0,0,0,0,1,0
4010000,Joey,But I wont have aged at all.,1,0,0,0,0,0,0
3110000,Joey,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",1,0,0,0,0,0,0
0040001,Lauren,"So long, Vic!",0,0,0,0,0,1,0
5000000,Ross,I have to say,1,0,0,0,0,0,0
1210010,Rachel,Nooo Way! The most romantic song ever is,0,0,0,0,0,0,0
3011000,Phoebe,"See, I-I think that one that Elton John wrote for, um, that guy on",1,0,0,0,0,0,0
4000010,Rachel,"What song was that, Pheebs?",1,0,0,0,0,0,0
1400000,Phoebe,Hi Monica!,0,0,0,0,1,0,0
1400000,Ross,Hey Mon!,0,0,0,0,1,0,0
1400000,Rachel,Hey Mon!,0,0,0,0,1,0,0
0000050,Phoebe,"Oh my God, has she slept at all?",0,0,0,0,0,0,1
3020000,Ross,Nope.,1,0,0,0,0,0,0
4010000,Rachel,"No, it's been three nights in a row.",1,0,0,0,0,0,0
3020000,Ross,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",1,0,0,0,0,0,0
3010001,Phoebe,"Oh, okay that explains it.",1,0,0,0,0,0,0
3010001,Phoebe,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",1,0,0,0,0,0,0
1010012,Phoebe,But then I realized where would a mouse or a opossum get the money to make the phone call.,0,0,0,0,0,0,0
4001000,Chandler,"So uh, man, are you gonna go to the play with me tonight?",1,0,0,0,0,0,0
0000005,Ross,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0,0,1,0,0,0,0
3020000,Chandler,"Yeah, I know but",1,0,0,0,0,0,0
3200000,Ross,"Oh no-no-no, Im there.",1,0,0,0,0,0,0
0100031,Monica,Hey!,0,0,0,0,0,0,1
1400000,Joey,Hey Mon! Want some pancakes?,0,0,0,0,1,0,0
1100030,Monica,You made pancakes?,0,0,0,0,0,0,1
0500000,Joey,Yep! Grab a plate.,0,0,0,0,1,0,0
4001000,Monica,Okay.,1,0,0,0,0,0,0
4001000,Joey,"No-no, stay right there.  Gettin closer.",1,0,0,0,0,0,0
4100000,Chandler,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",1,0,0,0,0,0,0
4001000,Joey,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",1,0,0,0,0,0,0
0400010,Ross,Oh yeah!,0,0,0,0,1,0,0
5000000,Chandler,"Yes, if the foxhole was lined with sandwiches.",1,0,0,0,0,0,0
5000000,Joey,"Yeah, hero sandwiches.",1,0,0,0,0,0,0
3001001,Phoebe,Well you all know that I'm a pacifist so I'm not interested in war in any way.,1,0,0,0,0,0,0
5000000,Phoebe,But y'know what?,1,0,0,0,0,0,0
3100100,Phoebe,"When the revolution comes, I will have to destroy you all.",1,0,0,0,0,0,0
5000000,Phoebe,Not you Joey.,1,0,0,0,0,0,0
1000040,Chandler,Oh my good God.,0,0,0,0,0,0,1
3200000,Monica,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",1,0,0,0,0,0,0
0100310,Chandler,"Look, you have done enough! Okay? You have to stop this now.",0,1,0,0,0,0,0
2300000,Monica,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",0,0,0,0,1,0,0
4000010,Chandler,"Oh, the mixed tape.",1,0,0,0,0,0,0
2300000,Monica,The Way You Look Tonight,0,0,0,0,1,0,0
2300000,Monica,You are just the sweetest.,0,0,0,0,1,0,0
1400000,Chandler,No! Youre the sweetest!,0,0,0,0,1,0,0
0500000,Monica,Hey!,0,0,0,0,1,0,0
0500000,Phoebe,Hey!,0,0,0,0,1,0,0
5000000,Monica,"Hey, guess what Im doing tonight.",1,0,0,0,0,0,0
4000010,Phoebe,What?,1,0,0,0,0,0,0
5000000,Monica,Im checking out the restaurant with Pete.,1,0,0,0,0,0,0
0500000,Phoebe,"Ohh, Monica, I am so excited for you.",0,0,0,0,1,0,0
0100220,Phoebe,Wait-wait-wait! Wait!!,0,0,0,0,0,0,0
4001000,Ross,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",1,0,0,0,0,0,0
1300010,Carol,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",0,0,0,0,1,0,0
0100040,Ross,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",0,0,0,0,0,0,1
3200000,Carol,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",1,0,0,0,0,0,0
3100010,Ross,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",1,0,0,0,0,0,0
4100000,Carol,"Oh, me too.",1,0,0,0,0,0,0
0400100,Ross,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",0,0,0,0,1,0,0
4010000,Rachel,"Ross, it just wouldnt have been feasible.",1,0,0,0,0,0,0
1000121,Ross,But having a dove place the ring on your finger wouldve been no problem?,0,0,0,0,0,0,0
2300000,Rachel,It was really fun being married to you tonight.,0,0,0,0,1,0,0
0500000,Ross,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",0,0,0,0,1,0,0
2002010,Rachel,"Okay Ross, can I uh, can I ask you something?",0,0,0,0,0,0,0
5000000,Ross,Yeah.,1,0,0,0,0,0,0
3101000,Rachel,"That proposal, at the planetarium",1,0,0,0,0,0,0
0041000,Ross,"I know, I know it was stupid.",0,0,0,0,0,1,0
1000040,Rachel,Are you kidding?!,0,0,0,0,0,0,1
1400000,Rachel,"With the, with the lilies, and-and the song, and the stars!",0,0,0,0,1,0,0
0500000,Rachel,It wasreally wonderful!,0,0,0,0,1,0,0
2000030,Rachel,Did you just make that up?,0,0,0,0,0,0,1
3200000,Ross,"No, actually I thought about it when, when we were going out.",1,0,0,0,0,0,0
4100000,Ross,"Its how I imagined I uh, I would ask you to marry me.",1,0,0,0,0,0,0
3110000,Rachel,"Well, that wouldve been very hard to say no too.",1,0,0,0,0,0,0
3110000,Ross,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",1,0,0,0,0,0,0
5000000,Rachel,Goodnight,1,0,0,0,0,0,0
3000020,Ross,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,1,0,0,0,0,0,0
5000000,Rachel,I will think about it.,1,0,0,0,0,0,0
5000000,Ross,Thats all Im askin,1,0,0,0,0,0,0
0110030,Rachel,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",0,0,0,0,0,0,1
2010002,Monica,"Well actually, I-I didnt eat mine. Its still in the bathroom.",0,0,0,0,0,0,0
4100000,Joey,"No it isnt, I ate that.",1,0,0,0,0,0,0
4000001,Mrs. Geller,Well we left ours in Monicas bedroom.,1,0,0,0,0,0,0
4100000,Joey,"Nope, got it and I got yours  too.",1,0,0,0,0,0,0
5000000,Joey,"Okay, so we went to the beach, because Phoebe found out about this lady who knew her mom and dad, and I dont really know what happened with that.",1,0,0,0,0,0,0
1400000,Rachel,And thats Im so glad theres no problem.,0,0,0,0,1,0,0
3200000,Joanna,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",1,0,0,0,0,0,0
0400010,Rachel,Ohh! Thats great!,0,0,0,0,1,0,0
5000000,Joanna,"You know, Junior Miss is where I started. Oh, I had to sleep with the",1,0,0,0,0,0,0
0000050,Rachel,Really?!,0,0,0,0,0,0,1
0200021,Joanna,No-ho-ho!,0,0,0,0,0,0,0
3020000,Joanna,Yeah.,1,0,0,0,0,0,0
3000002,Joanna,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",1,0,0,0,0,0,0
4000001,Joanna,"Although, I might need some convincing.",1,0,0,0,0,0,0
2002010,Rachel,"Well, I, umm",0,0,0,0,0,0,0
0500000,Joanna,"Kidding! God, I feel wild today!",0,0,0,0,1,0,0
0000050,Phoebe,Oh my God! Chandler just left though!,0,0,0,0,0,0,1
4001000,Rachel,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",1,0,0,0,0,0,0
3010010,Phoebe,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",1,0,0,0,0,0,0
0001130,Ross,I think it means he freaked out and left!,0,0,0,0,0,0,1
0000212,Phoebe,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,0,0,0,0,0,0,0
2001020,Rachel,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",0,0,0,0,0,0,0
3002000,Ross,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",1,0,0,0,0,0,0
3000020,Ross,Okay?,1,0,0,0,0,0,0
3002000,Ross,"You-you make sure Monica does not find out, okay?",1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
5000000,Phoebe,Okay,1,0,0,0,0,0,0
4001000,Ross,"I will, I will find him.",1,0,0,0,0,0,0
0400010,Rachel,Hey!,0,0,0,0,1,0,0
0300020,All,Hi! Hey!,0,0,0,0,1,0,0
4100000,Rachel,Do you guys know any cute guys?,1,0,0,0,0,0,0
