annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
5000000,Chandler,Im leaning. This is where I lean.,1,0,0,0,0,0,0
1000103,Brenda,I think I know whats going on here.,0,0,1,0,0,0,0
0000113,Brenda,"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",0,0,1,0,0,0,0
5000000,Chandler,I totally understand.  Can I,1,0,0,0,0,0,0
3010001,Joey,"I know, it was the best I could get out of them.",1,0,0,0,0,0,0
4001000,Ross,"Hey, did I do these neat enough?",1,0,0,0,0,0,0
2001110,Emily,I dont think Id be comfortable with any of my old lovers there.,0,0,0,0,0,0,0
2001020,Emily,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",0,0,0,0,0,0,0
3000020,Joey,I dont see the baby. Where is it?,1,0,0,0,0,0,0
1120100,Rachel,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",0,0,0,0,0,0,0
5000000,Nurse,I think I know who youre talking about.,1,0,0,0,0,0,0
5000000,Ross,"Okay, I gotta go.",1,0,0,0,0,0,0
1003001,Ross,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",0,0,0,1,0,0,0
3110000,Chandler,"Im full, and yet I know if I stop eating this, Ill regret it.",1,0,0,0,0,0,0
1000400,Joey,I think shes trying to pull a fast one on Big Daddy!,0,1,0,0,0,0,0
0010103,Ross,Who cares? I repel women.,0,0,1,0,0,0,0
1101020,Rachel,"Yeah I know, and I bet you thought it would be weird. But its not!",0,0,0,0,0,0,0
0010211,Joey,That part was perfect for me! I can't believe I didn't get it!,0,0,0,0,0,0,0
5000000,Ross,"I mean, what about those",1,0,0,0,0,0,0
2030000,Joey,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",0,0,0,0,0,1,0
0300020,Joey,"Wait a second, I could star in it!",0,0,0,0,1,0,0
1101002,Joey,I can't write!,0,0,0,0,0,0,0
1031000,Joey,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",0,0,0,0,0,1,0
1031000,Joey,I can't do it.,0,0,0,0,0,1,0
5000000,Eric,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",1,0,0,0,0,0,0
3100010,Chandler,"Yes, that is cool. Because I have models here y'know......never.",1,0,0,0,0,0,0
4100000,Eric,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",1,0,0,0,0,0,0
5000000,Eric,"Although, I should probably tell you, shes a porn star.",1,0,0,0,0,0,0
3200000,Chandler,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",1,0,0,0,0,0,0
1100021,Chandler,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",0,0,0,0,0,0,0
3110000,Chandler,I would really love it if I could do both.,1,0,0,0,0,0,0
2002100,Monica,"All right, II have to ask.",0,0,0,0,0,0,0
0004001,Monica,Are you gonna break up with me if I get fat again?,0,0,0,1,0,0,0
0000500,Ross,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",0,1,0,0,0,0,0
0100310,Monica,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,0,1,0,0,0,0,0
0010220,Monica,What could I have possibly done?!,0,0,0,0,0,0,0
3000020,Frannie,I believe you know my husband.,1,0,0,0,0,0,0
4010000,Chandler,It is a crime that you and I don't spend more time together.,1,0,0,0,0,0,0
4001000,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",1,0,0,0,0,0,0
3101000,Gary,"Yeah, I-I considered that. I just know it would make me happy.",1,0,0,0,0,0,0
3200000,Gary,"No, I mean happy.",1,0,0,0,0,0,0
2300000,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",0,0,0,0,1,0,0
2030000,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",0,0,0,0,0,1,0
0500000,Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",0,0,0,0,1,0,0
5000000,Monica,"All right, ok, I gotta go.",1,0,0,0,0,0,0
1000400,Chandler,I dont care!  I dont care!!,0,1,0,0,0,0,0
0020120,Chandler,You cant leave! I have your shoe!,0,0,0,0,0,0,0
5000000,Phoebe,Yeah I know what I wanted to ask you.,1,0,0,0,0,0,0
5000000,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",1,0,0,0,0,0,0
4010000,Phoebe,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",1,0,0,0,0,0,0
5000000,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",1,0,0,0,0,0,0
4100000,Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",1,0,0,0,0,0,0
1103000,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",0,0,0,1,0,0,0
0500000,Mona,Hi! Look! I got our pictures developed from Rockefeller Center.,0,0,0,0,1,0,0
3020000,Joey,"Oh uh, ordinarily I would love too, but I am just swamped right now.",1,0,0,0,0,0,0
3110000,Mona,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",1,0,0,0,0,0,0
4000010,Mona,"Oh, I gotta get to work. So call me later?",1,0,0,0,0,0,0
2020100,Ross,"I mean, I dont feel like I even have a girlfriend anymore.",0,0,0,0,0,0,0
1010210,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",0,0,0,0,0,0,0
0050000,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,0,0,0,0,0,1,0
1010021,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",0,0,0,0,0,0,0
0000401,Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,0,1,0,0,0,0,0
1001300,Rachel,": Step away from the crib,    I have a weapon!",0,1,0,0,0,0,0
4001000,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",1,0,0,0,0,0,0
1000211,Monica,"I mean, all Im asking for is just a little emotion!",0,0,0,0,0,0,0
2000111,Monica,I mean what?,0,0,0,0,0,0,0
0021020,Monica,Are-are-are Rachel and I not as close as you guys?!,0,0,0,0,0,0,0
0021110,Monica,I mean do we not have as much fun?!,0,0,0,0,0,0,0
0020201,Monica,Dont I deserve a few tears?!!,0,0,0,0,0,0,0
2010101,Monica,"I mean we-we told Joey, he cried his eyes out!",0,0,0,0,0,0,0
0000410,Joey,I did not cry my eyes out!!,0,1,0,0,0,0,0
2000120,Chandler,"Okay, I gotta ask, who calls us that?!",0,0,0,0,0,0,0
5000000,Chloe,Do I know why were rushing?,1,0,0,0,0,0,0
4001000,Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",1,0,0,0,0,0,0
0300020,Ross,"Oh, I found it!",0,0,0,0,1,0,0
4001000,Rachel,So what do you say? Can I be your girlfriend again?,1,0,0,0,0,0,0
0012020,Monica,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",0,0,0,0,0,0,0
0201020,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,0,0,0,0,0,0,0
1300010,Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",0,0,0,0,1,0,0
4100000,Ross,I think she was.,1,0,0,0,0,0,0
5000000,Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",1,0,0,0,0,0,0
3200000,Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",1,0,0,0,0,0,0
3000110,Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",1,0,0,0,0,0,0
0000410,Monica,I cant find garbage bags!,0,1,0,0,0,0,0
4000010,Rachel,"Oh, I think I saw some in here.",1,0,0,0,0,0,0
0002003,Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",0,0,1,0,0,0,0
0100121,Monica,I cant believe were living here!,0,0,0,0,0,0,0
2010110,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,0,0,0,0,0,0,0
1040000,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",0,0,0,0,0,1,0
4010000,Joey,I can do that.,1,0,0,0,0,0,0
4010000,Joey,I am a gentle person.,1,0,0,0,0,0,0
3011000,Rachel,"Umm, well I would have to say that it's a, it's tragic love story.",1,0,0,0,0,0,0
5000000,Phoebe,"I think that uh, yours is a question with many answers.",1,0,0,0,0,0,0
0001130,The Stripper,"Wait, you guys think I stole some ring?",0,0,0,0,0,0,1
0000500,The Stripper,"Look, I dont need to steal some stupid ring, all right?",0,1,0,0,0,0,0
1000301,The Stripper,"I make $1,600 a week doing what I do; any of you guys make that?",0,1,0,0,0,0,0
2200100,Phoebe,I can and I will!,0,0,0,0,0,0,0
2000111,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,0,0,0,0,0,0,0
0000050,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,0,0,0,0,0,0,1
4000010,Joey,Ohh I wonder if that dude.,1,0,0,0,0,0,0
2000003,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",0,0,1,0,0,0,0
0000050,Phoebe,Oh my God! I know who the father is,0,0,0,0,0,0,1
2000003,Phoebe,I wanna see whats in your hand. I wanna see the trash.,0,0,1,0,0,0,0
4100000,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",1,0,0,0,0,0,0
1001021,Monica,"Ross, I think we should stick to the routine, we dont wanna look stupid!",0,0,0,0,0,0,0
5000000,Chandler,"I see. Yknow umm, Phoebe makes sock bunnies.",1,0,0,0,0,0,0
1011020,Monica,I didnt make it!,0,0,0,0,0,0,0
3011000,Monica,I totally forgot about tonight and the fact that were supposed to,1,0,0,0,0,0,0
5000000,Chandler,"Oh, its okay. I dont",1,0,0,0,0,0,0
1110020,Monica,I mean you were just Youre so incredible!,0,0,0,0,0,0,0
1310000,Monica,"Yknow Im just gonnaI, I am gonna make this up to you!",0,0,0,0,1,0,0
4010000,Chandler,"Well, I did put a lot of thought in the tape.",1,0,0,0,0,0,0
4010000,Rachel,"No.  And then I called him, and he wasnt there.",1,0,0,0,0,0,0
1011020,Ross,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",0,0,0,0,0,0,0
5000000,Mark,Is it okay if I finish the apple juice?,1,0,0,0,0,0,0
0020201,Ross,"Look, I dont feel like dancing, I feel like having a drink. Okay?",0,0,0,0,0,0,0
1012010,Rachel,"No seriously, yknow the contracts I gave you, did you overnight them?",0,0,0,0,0,0,0
1001201,Rachel,Okay please tell me that this is just one of your jokes that you do that I dont get.,0,0,0,0,0,0,0
1000310,Rachel,Yes I did! And I put a little,0,1,0,0,0,0,0
2000102,Tag,"No, I would see you looking embarrassed because they are",0,0,0,0,0,0,0
3000101,Tag,Okay I understand.  I wouldnt want to be proved wrong either.,1,0,0,0,0,0,0
5000000,Phoebe,Oh and I need to talk to you.,1,0,0,0,0,0,0
4000010,Phoebe,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,1,0,0,0,0,0,0
4000010,Chandler,"Little baby girl Chandler, where I have heard that before?",1,0,0,0,0,0,0
3010001,Chandler,See thats where I think that youre wrong. Weve been playing these babies man for man; we should really be playing a zone defense.,1,0,0,0,0,0,0
2001011,Chandler,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",0,0,0,0,0,0,0
1000004,Chandler,"I mean,... how needy is that?",0,0,1,0,0,0,0
5000000,Phoebe,"Hey, oh, you know that guy who's been following me? I talked to him today.",1,0,0,0,0,0,0
1400000,Phoebe,"Thank you, I need that.",0,0,0,0,1,0,0
5000000,Female Clerk,Can I help you?,1,0,0,0,0,0,0
4000010,Joey,"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",1,0,0,0,0,0,0
0000221,Phoebe,"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",0,0,0,0,0,0,0
0000041,Monica,What?! Youre crazy! Theres nothing sexual about the noises I make!,0,0,0,0,0,0,1
4000010,Phoebe,I mean hi.,1,0,0,0,0,0,0
4001000,Phoebe,"No look, I have, I have lots of clients that make the same noises you do!",1,0,0,0,0,0,0
0500000,Monica,Okay. I love you so much.,0,0,0,0,1,0,0
5000000,Monica,Okay. I can do that.,1,0,0,0,0,0,0
4100000,Joey,"No. But I got Knicks tickets for you, me, and Chandler.",1,0,0,0,0,0,0
4010000,Ross,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",1,0,0,0,0,0,0
1000022,Chandler,I understand: who would cancel an actual date to go to a fake bachelor party?,0,0,0,0,0,0,0
2030000,Joey,Im sorry I gotta cancel tonight baby,0,0,0,0,0,1,0
5000000,Kim,"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",1,0,0,0,0,0,0
2011010,Rachel,"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",0,0,0,0,0,0,0
3200000,Kim,"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",1,0,0,0,0,0,0
3010001,Kim,"I don't know which one, but I do know I need a cigarette.",1,0,0,0,0,0,0
5000000,Ross,"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",1,0,0,0,0,0,0
4100000,Chandler,"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",1,0,0,0,0,0,0
0100040,Chandler,"Y'know, I can't believe I'm getting my nails done!  And",0,0,0,0,0,0,1
2011100,Chandler,"Eh..., I dont, I dont know.",0,0,0,0,0,0,0
0400010,Ross,"Yes, I made it!",0,0,0,0,1,0,0
1010120,Rachel,"Ross! What are you I'm sorry sir. I just, I think he just really likes you.",0,0,0,0,0,0,0
5000000,Flight Attendant,Miss? May I help you?,1,0,0,0,0,0,0
3011000,Chandler,"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",1,0,0,0,0,0,0
0041000,Chandler,"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",0,0,0,0,0,1,0
1310000,Monica,"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",0,0,0,0,1,0,0
2120000,Monica,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",0,0,0,0,0,0,0
0000302,Ross,"Okay, that's it. I cannot make this decision! It is",0,1,0,0,0,0,0
0031100,Ross,"Well, I don't know what else to do.",0,0,0,0,0,1,0
0022100,Ross,"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",0,0,0,0,0,0,0
2021000,Ross,"Magic 8 Ball, should I never see Rachel again?",0,0,0,0,0,0,0
0400010,The Fan,"Can-can I get your autograph, Im your biggest fan.",0,0,0,0,1,0,0
3010010,Phoebe,"I think she took it pretty well. You know Paolo's over there right now, so...",1,0,0,0,0,0,0
5000000,Rachel,"Well, I just called Joshua",1,0,0,0,0,0,0
3020000,Rachel,"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",1,0,0,0,0,0,0
1120010,Monica,"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",0,0,0,0,0,0,0
2030000,Rachel,"Yeah, maybe, but I dont think I even care.",0,0,0,0,0,1,0
0050000,Rachel,I dont think hes the one Im sad about.,0,0,0,0,0,1,0
0050000,Rachel,"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",0,0,0,0,0,1,0
2030000,Rachel,"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",0,0,0,0,0,1,0
1040000,Rachel,"I guess I just figured that somewhere down the road, we would be on again.",0,0,0,0,0,1,0
1120010,Monica,Again. Yknow what? I think we all did.,0,0,0,0,0,0,0
1000130,Joey,I dont get it!,0,0,0,0,0,0,1
1001210,Joey,"And if she didnt take it, and I didnt take it; and you  didnt take it, then who did?",0,0,0,0,0,0,0
5000000,Joey,I got in there myself once.,1,0,0,0,0,0,0
3000011,Joey,"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",1,0,0,0,0,0,0
2011100,Joey,It was funny til I started feeling like I was in a coffin.,0,0,0,0,0,0,0
2000120,Joey,"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",0,0,0,0,0,0,0
0200030,Joey,Okay.  See?! I told ya!,0,0,0,0,0,0,1
1200020,Joey,"Sometimes I get in here just to get away from it! Hey, a nickel!!",0,0,0,0,0,0,0
0200102,Bonnie,I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,0,0,0,0,0,0,0
5000000,Rachel,"Y'know, I gotta tell ya, I just",1,0,0,0,0,0,0
4001000,Bonnie,Because I think about shaving it all off again sometime.,1,0,0,0,0,0,0
3200000,Rachel,I mean you definitely should do that.,1,0,0,0,0,0,0
2300000,Bonnie,"Y'know what, I should do it.",0,0,0,0,1,0,0
1010111,Monica,She buys tickets for plays that I wanna see.,0,0,0,0,0,0,0
1020200,Monica,"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",0,0,0,0,0,0,0
2000030,Chandler,I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,0,0,0,0,0,0,1
3101000,Ross,"I don't know, you don't wanna mess with corn nuts. They're craaazy.",1,0,0,0,0,0,0
0002030,Ross,I can't believe it! He's looking right at us!,0,0,0,0,0,0,1
0001004,Chandler,I feel violated. And not in a good way.,0,0,1,0,0,0,0
2020010,Ross,I know. My arm is killing me.,0,0,0,0,0,0,0
3000011,Rachel,"No, I meant with the dropper over here.",1,0,0,0,0,0,0
1000310,Chandler,"Y'know, how did I get this reputation as a dropper? Okay? I'm",0,1,0,0,0,0,0
3000101,Joey,I just saw a woman breast feeding both of her twins at the same time; it is like a freak show up here.,1,0,0,0,0,0,0
0041000,Rachel,Ive just been thinking about how my baby and I are gonna be all alone.,0,0,0,0,0,1,0
4000010,Joey,"Okay, how long was I watching that woman?",1,0,0,0,0,0,0
3010100,Joey,"Yeah, I guess so.",1,0,0,0,0,0,0
1030100,Rachel,I just never thought I would raise this baby all by myself. Pretty dumb huh?,0,0,0,0,0,1,0
1300010,Bob,"I just found out this is Chandlers office! Come on Toby, give me a hand!",0,0,0,0,1,0,0
3000101,Chandler,"The only way that I said six would be if the sevens, let meet at seven, not at six.",1,0,0,0,0,0,0
0000302,Monica,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",0,1,0,0,0,0,0
2000201,Phoebe,I know what time you said.,0,0,0,0,0,0,0
5000000,Phoebe,"Well actually, I know what time Chester and Marcia said.",1,0,0,0,0,0,0
1002020,Joey,"Whoa-whoa-whoa-whoa, I-IHey! I did",0,0,0,0,0,0,0
3020000,Chandler,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",1,0,0,0,0,0,0
2021000,Chandler,"No, Im afraid I wont be able to make love as well as him.",0,0,0,0,0,0,0
4000001,Ross,"Yeah, I was going for the metaphor.",1,0,0,0,0,0,0
4000001,Chandler,"Yes, and I was saying the actual words.",1,0,0,0,0,0,0
1111100,Joey,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",0,0,0,0,0,0,0
4010000,David,"Please, clean my beakers. I dont get out of the lab much.",1,0,0,0,0,0,0
2100020,Phoebe,"Thats good. I got to admit, I thought it was something else.",0,0,0,0,0,0,0
3020000,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",1,0,0,0,0,0,0
1210010,Phoebe,I do too.,0,0,0,0,0,0,0
4000100,Phoebe,"No, I do not hear that.",1,0,0,0,0,0,0
0500000,Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",0,0,0,0,1,0,0
0300020,Monica,I cant believe youre getting married!,0,0,0,0,1,0,0
3001010,Rachel,I dont know. Do-do you have any clothes on?,1,0,0,0,0,0,0
3001001,Ross,"I mean, I dont remember much about last night, it was such a blur.",1,0,0,0,0,0,0
2300000,Rachel,Oh! I remember laughing! I laughed a lot.,0,0,0,0,1,0,0
4000001,Rachel,"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",1,0,0,0,0,0,0
5000000,Chandler,I say we go with,1,0,0,0,0,0,0
5000000,Monica,I am. I'm,1,0,0,0,0,0,0
2030000,Rachel,"Yeah, I know...  ..I'm I'm just not that bright either.",0,0,0,0,0,1,0
0500000,Rachel,I got my hair coloured!,0,0,0,0,1,0,0
0500000,Rachel,I got new sheets!,0,0,0,0,1,0,0
4000010,Rachel,What am I making him by the way?,1,0,0,0,0,0,0
0000050,Rachel,I thought I was making him filet mignon?,0,0,0,0,0,0,1
0010040,Rachel,"Wow, I really get crabby when I cook.",0,0,0,0,0,0,1
2020001,Chandler,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",0,0,0,0,0,0,0
4100000,Phoebe,"Check it out. Okay, I can play this when the guests are coming in. Okay.",1,0,0,0,0,0,0
4010000,Chandler,Okay. I just wanted them to hear it from somebody else.,1,0,0,0,0,0,0
2030000,Rachel,"Yknow, I wish I could get him to open up a little bit, share some feelings.",0,0,0,0,0,1,0
2000030,Rachel,So what are you saying; I should run him under hot water and bang his head against a table?,0,0,0,0,0,0,1
2003000,Monica,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",0,0,0,1,0,0,0
0000131,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",0,0,0,0,0,0,1
5000000,Rachel,I also said number one.,1,0,0,0,0,0,0
3000020,Rachel,Cant I just look at the handles on them?,1,0,0,0,0,0,0
2010002,Rachel,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",0,0,0,0,0,0,0
3010100,Rachel,"Because, I dont care.",1,0,0,0,0,0,0
3020000,Rachel,I dont care.,1,0,0,0,0,0,0
1010102,Rachel,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",0,0,0,0,0,0,0
2020001,Rachel,So I dont think I should do it anymore.,0,0,0,0,0,0,0
2010101,Rachel,"Gunther, I quit.",0,0,0,0,0,0,0
0100022,Rachel,"Ohh, I mean its just so realistic!",0,0,0,0,0,0,0
5000000,Joey,"I know.  Yeah, his name is Pat.",1,0,0,0,0,0,0
0300020,Rachel,Pat the dog. Oh! Oh! I get it!!,0,0,0,0,1,0,0
0200030,Rachel,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",0,0,0,0,0,0,1
5000000,Rachel,"Umm, can I use your bathroom?",1,0,0,0,0,0,0
1200020,Rachel,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",0,0,0,0,0,0,0
5000000,Joey,"You know, I think I was sixteen.",1,0,0,0,0,0,0
3010001,Rachel,"Well, I sorta did a stupid thing last night.",1,0,0,0,0,0,0
3200000,Chandler,I love you both.,1,0,0,0,0,0,0
0010121,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",0,0,0,0,0,0,0
1021010,Joey,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",0,0,0,0,0,0,0
4001000,Chandler,"Yeah, I don't think he's up to meeting everyone yet.",1,0,0,0,0,0,0
0200111,Rachel,I dont care! I wanna meet this guy who's the best sex she ever had!,0,0,0,0,0,0,0
3000020,Monica,I might've said that.  Why is that funny?,1,0,0,0,0,0,0
3020000,Phoebe,"All right, well, I just can't think about that right now. I just wanna say good-bye to my Grandma.",1,0,0,0,0,0,0
4100000,Rachel,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",1,0,0,0,0,0,0
1130000,Phoebe,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",0,0,0,0,0,1,0
0500000,Rachel,"Oh, I would love to!",0,0,0,0,1,0,0
3200000,Tommy,"Ooh, I dont know. Probably the smell of freshly cut grass.",1,0,0,0,0,0,0
1000004,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",0,0,1,0,0,0,0
1000103,Chandler,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",0,0,1,0,0,0,0
1020110,Chandler,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",0,0,0,0,0,0,0
0200021,Rachel,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",0,0,0,0,0,0,0
3100001,Chandler,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",1,0,0,0,0,0,0
3000020,Ross,I thought it was gonna be a closed casket.,1,0,0,0,0,0,0
5000000,Ross,I don't see why not.,1,0,0,0,0,0,0
2100200,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,0,0,0,0,0,0,0
5000000,Woman,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",1,0,0,0,0,0,0
3001010,Chandler,"Yes, I do.",1,0,0,0,0,0,0
4000010,Chandler,"Yes, I do have to go to the bathroom.",1,0,0,0,0,0,0
2001110,Dina,Can I get some ice here?!,0,0,0,0,0,0,0
2300000,Joey,"Oh anyway, I just wanted to say how wonderful I think you are.",0,0,0,0,1,0,0
2011010,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",0,0,0,0,0,0,0
3001010,Joey,I dont know. Why? Did you hear something?,1,0,0,0,0,0,0
0001022,Joey,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0,0,0,0,0,0,0
5000000,Phoebe,"Yeah, I understand.",1,0,0,0,0,0,0
2000030,Joey,"Yknow, you look familiar. Do I know you from somewhere?",0,0,0,0,0,0,1
4000010,Woman,I dont think so.,1,0,0,0,0,0,0
3010001,Chandler,"Yeah, about 300 guys I went to high school with.",1,0,0,0,0,0,0
4001000,Rachel,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",1,0,0,0,0,0,0
4010000,Chandler,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",1,0,0,0,0,0,0
5000000,Ross,"I have to go. Yeah, Carol should be home by now, soo...",1,0,0,0,0,0,0
4100000,Ross,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",1,0,0,0,0,0,0
2300000,Ross,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",0,0,0,0,1,0,0
1301000,Monica,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",0,0,0,0,1,0,0
3100010,Tour Guide,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",1,0,0,0,0,0,0
2100200,Tour Guide,I shared my puddin which you man!,0,0,0,0,0,0,0
4000100,Tour Guide,I gave you my,1,0,0,0,0,0,0
3000101,Joey,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",1,0,0,0,0,0,0
4100000,Mr. Kaplan,"Well, dont think I havent noticed your potential.",1,0,0,0,0,0,0
1003010,Leslie,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",0,0,0,1,0,0,0
3000200,Phoebe,"Once you, once you betray me, I become like the ice woman, yknow.",1,0,0,0,0,0,0
3110000,Alan,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",1,0,0,0,0,0,0
3000101,Alan,"Yeah, well, I had a great time with you.. I just can't stand your friends.",1,0,0,0,0,0,0
2030000,Ross,"Yeah, I know.",0,0,0,0,0,1,0
